    S:oredict.chunkGtAbyssalnite.name=Кусок (Abyssalnite)
    S:oredict.chunkGtSteeleaf.name=Кусок (Steeleaf)
    S:oredict.chunkGtStellarAlloy.name=Кусок (Stellar Alloy)
    S:oredict.chunkGtSterlingSilver.name=Кусок (Sterling Silver)
    S:oredict.chunkGtStrontium.name=Кусок (Strontium)
    S:oredict.chunkGtSunnarium.name=Кусок (Sunnarium)
    S:oredict.chunkGtSyrmorite.name=Кусок (Syrmorite)
    S:oredict.chunkGtTantalum.name=Кусок (Tantalum)
    S:oredict.chunkGtTantalumHafniumCarbide.name=Кусок (Tantalum Hafnium Carbide)
    S:oredict.chunkGtTartarite.name=Кусок (Tartarite)
    S:oredict.chunkGtTechnetium.name=Кусок (Technetium)
    S:oredict.chunkGtTellurium.name=Кусок (Tellurium)
    S:oredict.chunkGtTerbium.name=Кусок (Terbium)
    S:oredict.chunkGtTerrasteel.name=Кусок (Terrasteel)
    S:oredict.chunkGtThallium.name=Кусок (Thallium)
    S:oredict.chunkGtThaumium.name=Кусок (Thaumium)
    S:oredict.chunkGtThorium.name=Кусок (Thorium)
    S:oredict.chunkGtThulium.name=Кусок (Thulium)
    S:oredict.chunkGtTin.name=Кусок (Tin)
    S:oredict.chunkGtTinAlloy.name=Кусок (Tin Alloy)
    S:oredict.chunkGtTitanium.name=Кусок (Titanium)
    S:oredict.chunkGtTitaniumAluminide.name=Кусок (Titanium Aluminide)
    S:oredict.chunkGtTitaniumGold.name=Кусок (Titanium-Gold)
    S:oredict.chunkGtTitaniumIridium.name=Кусок (Iritanium)
    S:oredict.chunkGtTofu.name=Кусок (Tofu)
    S:oredict.chunkGtTrinaquadalloy.name=Кусок (Trinaquadalloy)
    S:oredict.chunkGtTrinitanium.name=Кусок (Trinitanium)
    S:oredict.chunkGtTrinium.name=Кусок (Trinium)
    S:oredict.chunkGtTritanium.name=Кусок (Tritanium Alloy)
    S:oredict.chunkGtTungsten.name=Кусок (Tungsten)
    S:oredict.chunkGtTungstenCarbide.name=Кусок (Tungsten Carbide)
    S:oredict.chunkGtTungstenSintered.name=Кусок (Sintered Tungsten)
    S:oredict.chunkGtTungstenTrioxide.name=Кусок (Tungsten Trioxide)
    S:oredict.chunkGtTungstensteel.name=Кусок (Tungstensteel)
    S:oredict.chunkGtUltimet.name=Кусок (Ultimet)
    S:oredict.chunkGtUnbinilium.name=Кусок (Unbinilium)
    S:oredict.chunkGtUnstable.name=Кусок (Unstable)
    S:oredict.chunkGtUnunennium.name=Кусок (Ununennium)
    S:oredict.chunkGtUranium.name=Кусок (Uranium)
    S:oredict.chunkGtUranium233.name=Кусок (Uranium-233)
    S:oredict.chunkGtUranium235.name=Кусок (Uranium-235)
    S:oredict.chunkGtVanadium.name=Кусок (Vanadium)
    S:oredict.chunkGtVanadiumGallium.name=Кусок (Vanadium-Gallium)
    S:oredict.chunkGtVanadiumSteel.name=Кусок (Vanadiumsteel)
    S:oredict.chunkGtVibramantium.name=Кусок (Vibramantium)
    S:oredict.chunkGtVibraniumSilver.name=Кусок (Vibranium Silver)
    S:oredict.chunkGtVibraniumSteel.name=Кусок (Vibranium Steel)
    S:oredict.chunkGtVibrantAlloy.name=Кусок (Vibrant Alloy)
    S:oredict.chunkGtVividAlloy.name=Кусок (Vivid Alloy)
    S:oredict.chunkGtVoidMetal.name=Кусок (Void Metal)
    S:oredict.chunkGtVulcanite.name=Кусок (Vulcanite)
    S:oredict.chunkGtVyroxeres.name=Кусок (Vyroxeres)
    S:oredict.chunkGtWax.name=Кусок (Wax)
    S:oredict.chunkGtWaxAmnesic.name=Кусок (Amnesic Wax)
    S:oredict.chunkGtWaxBee.name=Кусок (Bees Wax)
    S:oredict.chunkGtWaxMagic.name=Кусок (Magic Wax)
    S:oredict.chunkGtWaxParaffin.name=Кусок (Paraffin Wax)
    S:oredict.chunkGtWaxPlant.name=Кусок (Plant Wax)
    S:oredict.chunkGtWaxRefractory.name=Кусок (Refractory Wax)
    S:oredict.chunkGtWaxSoulful.name=Кусок (Soulful Wax)
    S:oredict.chunkGtWorkersAlloy.name=Кусок (Workers Alloy)
    S:oredict.chunkGtWroughtIron.name=Кусок (Wrought Iron)
    S:oredict.chunkGtYellorium.name=Кусок (Yellorium)
    S:oredict.chunkGtYtterbium.name=Кусок (Ytterbium)
    S:oredict.chunkGtYttrium.name=Кусок (Yttrium)
    S:oredict.chunkGtYttriumBariumCuprate.name=Кусок (Yttrium-Barium-Cuprate)
    S:oredict.chunkGtZinc.name=Кусок (Zinc)
    S:oredict.chunkGtZirconium.name=Кусок (Zirconium)
