    S:oredict.ingotAbyssalnite.name=Слиток (Abyssalnite)
    S:oredict.ingotDoubleDamascusSteel.name=2х Слиток (Damascus Steel)
    S:oredict.ingotDoubleDarkIron.name=2х Слиток (Dark Iron)
    S:oredict.ingotDoubleDarkThaumium.name=2х Слиток (Dark Thaumium)
    S:oredict.ingotDoubleDarmstadtium.name=2х Слиток (Darmstadtium)
    S:oredict.ingotDoubleDeepIron.name=2х Слиток (Deep Iron)
    S:oredict.ingotDoubleDesh.name=2х Слиток (Desh)
    S:oredict.ingotDoubleDesichalkos.name=2х Слиток (Desichalkos)
    S:oredict.ingotDoubleDraconium.name=2х Слиток (Draconium)
    S:oredict.ingotDoubleDraconiumAwakened.name=2х Слиток (Awakened Draconium)
    S:oredict.ingotDoubleDreadium.name=2х Слиток (Dreadium)
    S:oredict.ingotDoubleDubnium.name=2х Слиток (Dubnium)
    S:oredict.ingotDoubleDuralumin.name=2х Слиток (Duralumin)
    S:oredict.ingotDoubleDuranium.name=2х Слиток (Duranium Alloy)
    S:oredict.ingotDoubleDysprosium.name=2х Слиток (Dysprosium)
    S:oredict.ingotDoubleEfrine.name=2х Слиток (Efrine)
    S:oredict.ingotDoubleEinsteinium.name=2х Слиток (Einsteinium)
    S:oredict.ingotDoubleElectricalSteel.name=2х Слиток (Electrical Steel)
    S:oredict.ingotDoubleElectrotineAlloy.name=2х Слиток (Electrotine Alloy)
    S:oredict.ingotDoubleElectrum.name=2х Слиток (Electrum)
    S:oredict.ingotDoubleElectrumFlux.name=2х Слиток (Electrum Flux)
    S:oredict.ingotDoubleElvenElementium.name=2х Слиток (Elementium)
    S:oredict.ingotDoubleElvorium.name=2х Слиток (Elvorium)
    S:oredict.ingotDoubleEmpty.name=2х Слиток (Empty)
    S:oredict.ingotDoubleEndSteel.name=2х Слиток (End Steel)
    S:oredict.ingotDoubleEnderium.name=2х Слиток (Enderium)
    S:oredict.ingotDoubleEnderiumBase.name=2х Слиток (Enderium Base)
    S:oredict.ingotDoubleEndium.name=2х Слиток (Endium)
    S:oredict.ingotDoubleEnergeticAlloy.name=2х Слиток (Energetic Alloy)
    S:oredict.ingotDoubleEnergeticSilver.name=2х Слиток (Energetic Silver)
    S:oredict.ingotDoubleErbium.name=2х Слиток (Erbium)
    S:oredict.ingotDoubleEthaxium.name=2х Слиток (Ethaxium)
    S:oredict.ingotDoubleEuropium.name=2х Слиток (Europium)
    S:oredict.ingotDoubleEximite.name=2х Слиток (Eximite)
    S:oredict.ingotDoubleFarnsium.name=2х Слиток (Farnsium)
    S:oredict.ingotDoubleFermium.name=2х Слиток (Fermium)
    S:oredict.ingotDoubleFerrite.name=2х Слиток (Ferrite)
    S:oredict.ingotDoubleFierySteel.name=2х Слиток (Fiery Steel)
    S:oredict.ingotDoubleFlerovium.name=2х Слиток (Flerovium)
    S:oredict.ingotDoubleFlerovium298.name=2х Слиток (Flerovium-298)
    S:oredict.ingotDoubleForce.name=2х Слиток (Force)
    S:oredict.ingotDoubleFrancium.name=2х Слиток (Francium)
    S:oredict.ingotDoubleFrozenIron.name=2х Слиток (Frozen Iron)
    S:oredict.ingotDoubleGadolinium.name=2х Слиток (Gadolinium)
    S:oredict.ingotDoubleGaiaSpirit.name=2х Слиток (Gaia Spirit)
    S:oredict.ingotDoubleGallium.name=2х Слиток (Gallium)
    S:oredict.ingotDoubleGermanium.name=2х Слиток (Germanium)
    S:oredict.ingotDoubleGildedIron.name=2х Слиток (Gilded Iron)
    S:oredict.ingotDoubleGlowstoneRefined.name=2х Слиток (Refined Glowstone)
    S:oredict.ingotDoubleGold.name=2х Слиток (Gold)
    S:oredict.ingotDoubleGold198.name=2х Слиток (Gold-198)
    S:oredict.ingotDoubleGoldInductive.name=2х Слиток (Inductive Alloy)
    S:oredict.ingotDoubleHSLASpringSteel.name=2х Слиток (Spring Steel)
    S:oredict.ingotDoubleHSLASteel.name=2х Слиток (HSLA-Steel)
    S:oredict.ingotDoubleHSLATungstenAlloy.name=2х Слиток (Tungsten Alloy)
    S:oredict.ingotDoubleHSSE.name=2х Слиток (HSS-E)
    S:oredict.ingotDoubleHSSG.name=2х Слиток (HSS-G)
    S:oredict.ingotDoubleHSSS.name=2х Слиток (HSS-S)
    S:oredict.ingotDoubleHaderoth.name=2х Слиток (Haderoth)
    S:oredict.ingotDoubleHafnium.name=2х Слиток (Hafnium)
    S:oredict.ingotDoubleHassium.name=2х Слиток (Hassium)
    S:oredict.ingotDoubleHepatizon.name=2х Слиток (Hepatizon)
    S:oredict.ingotDoubleHolmium.name=2х Слиток (Holmium)
    S:oredict.ingotDoubleIgnatius.name=2х Слиток (Ignatius)
    S:oredict.ingotDoubleIndium.name=2х Слиток (Indium)
    S:oredict.ingotDoubleInfinity.name=2х Слиток (Infinity)
    S:oredict.ingotDoubleInfuscolium.name=2х Слиток (Infuscolium)
    S:oredict.ingotDoubleInolashite.name=2х Слиток (Inolashite)
    S:oredict.ingotDoubleInvar.name=2х Слиток (Invar)
    S:oredict.ingotDoubleIridium.name=2х Слиток (Iridium)
    S:oredict.ingotDoubleIron.name=2х Слиток (Iron)
    S:oredict.ingotDoubleIronCompressed.name=2х Слиток (Compressed Iron)
    S:oredict.ingotDoubleIronMagnetic.name=2х Слиток (Magnetic Iron)
    S:oredict.ingotDoubleIronwood.name=2х Слиток (Ironwood)
    S:oredict.ingotDoubleKalendrite.name=2х Слиток (Kalendrite)
    S:oredict.ingotDoubleKanthal.name=2х Слиток (Kanthal)
    S:oredict.ingotDoubleKnightmetal.name=2х Слиток (Knightmetal)
    S:oredict.ingotDoubleKreknorite.name=2х Слиток (Kreknorite)
    S:oredict.ingotDoubleLanthanium.name=2х Слиток (Lanthanium)
    S:oredict.ingotDoubleLawrencium.name=2х Слиток (Lawrencium)
    S:oredict.ingotDoubleLead.name=2х Слиток (Lead)
    S:oredict.ingotDoubleLemurite.name=2х Слиток (Lemurite)
    S:oredict.ingotDoubleLithium.name=2х Слиток (Lithium)
    S:oredict.ingotDoubleLithium6.name=2х Слиток (Lithium-6)
    S:oredict.ingotDoubleLivermorium.name=2х Слиток (Livermorium)
    S:oredict.ingotDoubleLudicrite.name=2х Слиток (Ludicrite)
    S:oredict.ingotDoubleLumium.name=2х Слиток (Lumium)
    S:oredict.ingotDoubleLutetium.name=2х Слиток (Lutetium)
    S:oredict.ingotDoubleMagnalium.name=2х Слиток (Magnalium)
    S:oredict.ingotDoubleMagnesium.name=2х Слиток (Magnesium)
    S:oredict.ingotDoubleManasteel.name=2х Слиток (Manasteel)
    S:oredict.ingotDoubleManganese.name=2х Слиток (Manganese)
    S:oredict.ingotDoubleManyullyn.name=2х Слиток (Manyullyn)
    S:oredict.ingotDoubleMauftrium.name=2х Слиток (Mauftrium)
    S:oredict.ingotDoubleMeitnerium.name=2х Слиток (Meitnerium)
    S:oredict.ingotDoubleMelodicAlloy.name=2х Слиток (Melodic Alloy)
    S:oredict.ingotDoubleMendelevium.name=2х Слиток (Mendelevium)
    S:oredict.ingotDoubleMercury.name=2х Слиток (Mercury)
    S:oredict.ingotDoubleMeteoricBlackSteel.name=2х Слиток (Meteoric Black Steel)
    S:oredict.ingotDoubleMeteoricBlueSteel.name=2х Слиток (Meteoric Blue Steel)
    S:oredict.ingotDoubleMeteoricIron.name=2х Слиток (Meteoric Iron)
    S:oredict.ingotDoubleMeteoricRedSteel.name=2х Слиток (Meteoric Red Steel)
    S:oredict.ingotDoubleMeteoricSteel.name=2х Слиток (Meteoric Steel)
    S:oredict.ingotDoubleMeteorite.name=2х Слиток (Meteorite)
    S:oredict.ingotDoubleMeutoite.name=2х Слиток (Meutoite)
    S:oredict.ingotDoubleMidasium.name=2х Слиток (Midasium)
    S:oredict.ingotDoubleMingrade.name=2х Слиток (Red Copper)
    S:oredict.ingotDoubleMithril.name=2х Слиток (Mithril)
    S:oredict.ingotDoubleMolybdenum.name=2х Слиток (Molybdenum)
    S:oredict.ingotDoubleMoscovium.name=2х Слиток (Moscovium)
    S:oredict.ingotDoubleMuspelheimPower.name=2х Слиток (Muspelheim Power)
    S:oredict.ingotDoubleNaquadah.name=2х Слиток (Naquadah)
    S:oredict.ingotDoubleNaquadahEnriched.name=2х Слиток (Enriched Naquadah)
    S:oredict.ingotDoubleNaquadria.name=2х Слиток (Naquadria)
    S:oredict.ingotDoubleNeodymium.name=2х Слиток (Neodymium)
    S:oredict.ingotDoubleNeodymiumMagnetic.name=2х Слиток (Magnetic Neodymium)
    S:oredict.ingotDoubleNeptunium.name=2х Слиток (Neptunium)
    S:oredict.ingotDoubleNetherite.name=2х Слиток (Netherite)
    S:oredict.ingotDoubleNetherizedDiamond.name=2х Слиток (Netherized Diamond)
    S:oredict.ingotDoubleNichrome.name=2х Слиток (Nichrome)
    S:oredict.ingotDoubleNickel.name=2х Слиток (Nickel)
    S:oredict.ingotDoubleNiflheimPower.name=2х Слиток (Niflheim Power)
    S:oredict.ingotDoubleNihonium.name=2х Слиток (Nihonium)
    S:oredict.ingotDoubleNikolineAlloy.name=2х Слиток (Nikoline Alloy)
    S:oredict.ingotDoubleNiobium.name=2х Слиток (Niobium)
    S:oredict.ingotDoubleNiobiumNitride.name=2х Слиток (Niobium Nitride)
    S:oredict.ingotDoubleNiobiumTitanium.name=2х Слиток (Niobium Titanium)
    S:oredict.ingotDoubleNobelium.name=2х Слиток (Nobelium)
    S:oredict.ingotDoubleObsidianRefined.name=2х Слиток (Refined Obsidian)
    S:oredict.ingotDoubleObsidianSteel.name=2х Слиток (Obsidian Steel)
    S:oredict.ingotDoubleOctine.name=2х Слиток (Octine)
    S:oredict.ingotDoubleOganesson.name=2х Слиток (Oganesson)
    S:oredict.ingotDoubleOrichalcum.name=2х Слиток (Orichalcum)
    S:oredict.ingotDoubleOriharukon.name=2х Слиток (Oriharukon)
    S:oredict.ingotDoubleOsmiridium.name=2х Слиток (Osmiridium)
    S:oredict.ingotDoubleOsmiumElemental.name=2х Слиток (Osmium)
    S:oredict.ingotDoubleOureclase.name=2х Слиток (Oureclase)
    S:oredict.ingotDoublePalladium.name=2х Слиток (Palladium)
    S:oredict.ingotDoublePeat.name=2хКирпич (Peat)
    S:oredict.ingotDoublePeatBituminous.name=2хКирпич (Bituminous Peat)
    S:oredict.ingotDoublePigIron.name=2х Слиток (Pig Iron)
    S:oredict.ingotDoublePlastic.name=2хБрус (Plastic)
    S:oredict.ingotDoublePlatinum.name=2х Слиток (Platinum)
    S:oredict.ingotDoublePlutonium.name=2х Слиток (Plutonium)
    S:oredict.ingotDoublePlutonium238.name=2х Слиток (Plutonium-238)
    S:oredict.ingotDoublePlutonium239.name=2х Слиток (Plutonium-239)
    S:oredict.ingotDoublePlutonium240.name=2х Слиток (Plutonium-240)
    S:oredict.ingotDoublePlutonium241.name=2х Слиток (Plutonium-241)
    S:oredict.ingotDoublePlutonium243.name=2х Слиток (Plutonium-243)
    S:oredict.ingotDoublePolonium.name=2х Слиток (Polonium)
    S:oredict.ingotDoublePotassium.name=2х Слиток (Potassium)
    S:oredict.ingotDoublePraseodymium.name=2х Слиток (Praseodymium)
    S:oredict.ingotDoublePrometheum.name=2х Слиток (Prometheum)
    S:oredict.ingotDoublePromethium.name=2х Слиток (Promethium)
    S:oredict.ingotDoubleProtactinium.name=2х Слиток (Protactinium)
    S:oredict.ingotDoublePulsatingIron.name=2х Слиток (Pulsating Iron)
    S:oredict.ingotDoublePurpleAlloy.name=2х Слиток (Purple Alloy)
    S:oredict.ingotDoubleRadium.name=2х Слиток (Radium)
    S:oredict.ingotDoubleRedAlloy.name=2х Слиток (Red Alloy)
    S:oredict.ingotDoubleRedSteel.name=2х Слиток (Red Steel)
    S:oredict.ingotDoubleRedstoneAlloy.name=2х Слиток (Redstone Alloy)
    S:oredict.ingotDoubleRhenium.name=2х Слиток (Rhenium)
    S:oredict.ingotDoubleRhodium.name=2х Слиток (Rhodium)
    S:oredict.ingotDoubleRoentgenium.name=2х Слиток (Roentgenium)
    S:oredict.ingotDoubleRoseGold.name=2х Слиток (Rose Gold)
    S:oredict.ingotDoubleRubber.name=2хБрус (Rubber)
    S:oredict.ingotDoubleRubidium.name=2х Слиток (Rubidium)
    S:oredict.ingotDoubleRubracium.name=2х Слиток (Rubracium)
    S:oredict.ingotDoubleRuthenium.name=2х Слиток (Ruthenium)
    S:oredict.ingotDoubleRutherfordium.name=2х Слиток (Rutherfordium)
    S:oredict.ingotDoubleSamarium.name=2х Слиток (Samarium)
    S:oredict.ingotDoubleSanguinite.name=2х Слиток (Sanguinite)
    S:oredict.ingotDoubleScandium.name=2х Слиток (Scandium)
    S:oredict.ingotDoubleSeaborgium.name=2х Слиток (Seaborgium)
    S:oredict.ingotDoubleShadowIron.name=2х Слиток (Shadow Iron)
    S:oredict.ingotDoubleShadowSteel.name=2х Слиток (Shadow Steel)
    S:oredict.ingotDoubleSignalum.name=2х Слиток (Signalum)
    S:oredict.ingotDoubleSilicon.name=2х Слиток (Silicon)
    S:oredict.ingotDoubleSilver.name=2х Слиток (Silver)
    S:oredict.ingotDoubleSodium.name=2х Слиток (Sodium)
    S:oredict.ingotDoubleSolderingAlloy.name=2х Слиток (Soldering Alloy)
    S:oredict.ingotDoubleSoularium.name=2х Слиток (Soularium)
    S:oredict.ingotDoubleSpectreIron.name=2х Слиток (Spectre Iron)
    S:oredict.ingotDoubleStainlessSteel.name=2х Слиток (Stainless Steel)
    S:oredict.ingotDoubleSteel.name=2х Слиток (Steel)
    S:oredict.ingotDoubleSteelGalvanized.name=2х Слиток (Galvanized Steel)
    S:oredict.ingotDoubleSteelMagnetic.name=2х Слиток (Magnetic Steel)
    S:oredict.ingotDoubleSteeleaf.name=2х Сталелист
    S:oredict.ingotDoubleStellarAlloy.name=2х Слиток (Stellar Alloy)
    S:oredict.ingotDoubleSterlingSilver.name=2х Слиток (Sterling Silver)
    S:oredict.ingotDoubleStrontium.name=2х Слиток (Strontium)
    S:oredict.ingotDoubleSunnarium.name=2х Слиток (Sunnarium)
    S:oredict.ingotDoubleSyrmorite.name=2х Слиток (Syrmorite)
    S:oredict.ingotDoubleTantalum.name=2х Слиток (Tantalum)
    S:oredict.ingotDoubleTantalumHafniumCarbide.name=2х Слиток (Tantalum Hafnium Carbide)
    S:oredict.ingotDoubleTartarite.name=2х Слиток (Tartarite)
    S:oredict.ingotDoubleTechnetium.name=2х Слиток (Technetium)
    S:oredict.ingotDoubleTellurium.name=2х Слиток (Tellurium)
    S:oredict.ingotDoubleTerbium.name=2х Слиток (Terbium)
    S:oredict.ingotDoubleTerrasteel.name=2х Слиток (Terrasteel)
    S:oredict.ingotDoubleThallium.name=2х Слиток (Thallium)
    S:oredict.ingotDoubleThaumium.name=2х Слиток (Thaumium)
    S:oredict.ingotDoubleThorium.name=2х Слиток (Thorium)
    S:oredict.ingotDoubleThulium.name=2х Слиток (Thulium)
    S:oredict.ingotDoubleTin.name=2х Слиток (Tin)
    S:oredict.ingotDoubleTinAlloy.name=2х Слиток (Tin Alloy)
    S:oredict.ingotDoubleTitanium.name=2х Слиток (Titanium)
    S:oredict.ingotDoubleTitaniumAluminide.name=2х Слиток (Titanium Aluminide)
    S:oredict.ingotDoubleTitaniumGold.name=2х Слиток (Titanium-Gold)
    S:oredict.ingotDoubleTitaniumIridium.name=2х Слиток (Iritanium)
    S:oredict.ingotDoubleTrinaquadalloy.name=2х Слиток (Trinaquadalloy)
    S:oredict.ingotDoubleTrinitanium.name=2х Слиток (Trinitanium)
    S:oredict.ingotDoubleTrinium.name=2х Слиток (Trinium)
    S:oredict.ingotDoubleTritanium.name=2х Слиток (Tritanium Alloy)
    S:oredict.ingotDoubleTungsten.name=2х Слиток (Tungsten)
    S:oredict.ingotDoubleTungstenCarbide.name=2х Слиток (Tungsten Carbide)
    S:oredict.ingotDoubleTungstenSintered.name=2х Слиток (Sintered Tungsten)
    S:oredict.ingotDoubleTungstensteel.name=2х Слиток (Tungstensteel)
    S:oredict.ingotDoubleUltimet.name=2х Слиток (Ultimet)
    S:oredict.ingotDoubleUnbinilium.name=2х Слиток (Unbinilium)
    S:oredict.ingotDoubleUnstable.name=2х Слиток (Unstable)
    S:oredict.ingotDoubleUnunennium.name=2х Слиток (Ununennium)
    S:oredict.ingotDoubleUranium.name=2х Слиток (Uranium)
    S:oredict.ingotDoubleUranium233.name=2х Слиток (Uranium-233)
    S:oredict.ingotDoubleUranium235.name=2х Слиток (Uranium-235)
    S:oredict.ingotDoubleVanadium.name=2х Слиток (Vanadium)
    S:oredict.ingotDoubleVanadiumGallium.name=2х Слиток (Vanadium-Gallium)
    S:oredict.ingotDoubleVanadiumSteel.name=2х Слиток (Vanadiumsteel)
    S:oredict.ingotDoubleVibramantium.name=2х Слиток (Vibramantium)
    S:oredict.ingotDoubleVibraniumSilver.name=2х Слиток (Vibranium Silver)
    S:oredict.ingotDoubleVibraniumSteel.name=2х Слиток (Vibranium Steel)
    S:oredict.ingotDoubleVibrantAlloy.name=2х Слиток (Vibrant Alloy)
    S:oredict.ingotDoubleVividAlloy.name=2х Слиток (Vivid Alloy)
    S:oredict.ingotDoubleVoidMetal.name=2х Слиток (Void Metal)
    S:oredict.ingotDoubleVulcanite.name=2х Слиток (Vulcanite)
    S:oredict.ingotDoubleVyroxeres.name=2х Слиток (Vyroxeres)
    S:oredict.ingotDoubleWorkersAlloy.name=2х Слиток (Workers Alloy)
    S:oredict.ingotDoubleWroughtIron.name=2х Слиток (Wrought Iron)
    S:oredict.ingotDoubleYellorium.name=2х Слиток (Yellorium)
    S:oredict.ingotDoubleYtterbium.name=2х Слиток (Ytterbium)
    S:oredict.ingotDoubleYttrium.name=2х Слиток (Yttrium)
    S:oredict.ingotDoubleYttriumBariumCuprate.name=2х Слиток (Yttrium-Barium-Cuprate)
    S:oredict.ingotDoubleZinc.name=2х Слиток (Zinc)
    S:oredict.ingotDoubleZirconium.name=2х Слиток (Zirconium)
    S:oredict.ingotDraconium.name=Слиток (Draconium)
    S:oredict.ingotDraconiumAwakened.name=Слиток (Awakened Draconium)
    S:oredict.ingotDreadium.name=Слиток (Dreadium)
    S:oredict.ingotDubnium.name=Слиток (Dubnium)
    S:oredict.ingotDuralumin.name=Слиток (Duralumin)
    S:oredict.ingotDuranium.name=Слиток (Duranium Alloy)
    S:oredict.ingotDysprosium.name=Слиток (Dysprosium)
    S:oredict.ingotEfrine.name=Слиток (Efrine)
    S:oredict.ingotEinsteinium.name=Слиток (Einsteinium)
    S:oredict.ingotElectricalSteel.name=Слиток (Electrical Steel)
    S:oredict.ingotElectrotineAlloy.name=Слиток (Electrotine Alloy)
    S:oredict.ingotElectrum.name=Слиток (Electrum)
    S:oredict.ingotElectrumFlux.name=Слиток (Electrum Flux)
    S:oredict.ingotElvenElementium.name=Слиток (Elementium)
    S:oredict.ingotElvorium.name=Слиток (Elvorium)
    S:oredict.ingotEmpty.name=Слиток (Empty)
    S:oredict.ingotEndSteel.name=Слиток (End Steel)
    S:oredict.ingotEnderium.name=Слиток (Enderium)
    S:oredict.ingotEnderiumBase.name=Слиток (Enderium Base)
    S:oredict.ingotEndium.name=Слиток (Endium)
    S:oredict.ingotEnergeticAlloy.name=Слиток (Energetic Alloy)
    S:oredict.ingotEnergeticSilver.name=Слиток (Energetic Silver)
    S:oredict.ingotErbium.name=Слиток (Erbium)
    S:oredict.ingotEthaxium.name=Слиток (Ethaxium)
    S:oredict.ingotEuropium.name=Слиток (Europium)
    S:oredict.ingotEximite.name=Слиток (Eximite)
    S:oredict.ingotFarnsium.name=Слиток (Farnsium)
    S:oredict.ingotFermium.name=Слиток (Fermium)
    S:oredict.ingotFerrite.name=Слиток (Ferrite)
    S:oredict.ingotFerrousChloride.name=Слиток (Ferrous Chloride)
    S:oredict.ingotFierySteel.name=Слиток (Fiery Steel)
    S:oredict.ingotFishRotten.name=Слиток (Rotten Fishmeal)
    S:oredict.ingotFlerovium.name=Слиток (Flerovium)
    S:oredict.ingotFlerovium298.name=Слиток (Flerovium-298)
    S:oredict.ingotFluorite.name=Слиток (Fluorite)
    S:oredict.ingotForce.name=Слиток (Force)
    S:oredict.ingotFrancium.name=Слиток (Francium)
    S:oredict.ingotFrozenIron.name=Слиток (Frozen Iron)
    S:oredict.ingotGadolinium.name=Слиток (Gadolinium)
    S:oredict.ingotGaiaSpirit.name=Слиток (Gaia Spirit)
    S:oredict.ingotGallium.name=Слиток (Gallium)
    S:oredict.ingotGermanium.name=Слиток (Germanium)
    S:oredict.ingotGildedIron.name=Слиток (Gilded Iron)
    S:oredict.ingotGlowstoneRefined.name=Слиток (Refined Glowstone)
    S:oredict.ingotGold198.name=Слиток (Gold-198)
    S:oredict.ingotGoldInductive.name=Слиток (Inductive Alloy)
    S:oredict.ingotHSLASpringSteel.name=Слиток (Spring Steel)
    S:oredict.ingotHSLASteel.name=Слиток (HSLA-Steel)
    S:oredict.ingotHSLATungstenAlloy.name=Слиток (Tungsten Alloy)
    S:oredict.ingotHSSE.name=Слиток (HSS-E)
    S:oredict.ingotHSSG.name=Слиток (HSS-G)
    S:oredict.ingotHSSS.name=Слиток (HSS-S)
    S:oredict.ingotHaderoth.name=Слиток (Haderoth)
    S:oredict.ingotHafnium.name=Слиток (Hafnium)
    S:oredict.ingotHassium.name=Слиток (Hassium)
    S:oredict.ingotHepatizon.name=Слиток (Hepatizon)
    S:oredict.ingotHolmium.name=Слиток (Holmium)
    S:oredict.ingotHotAbyssalnite.name=Горячий слиток (Abyssalnite)
    S:oredict.ingotHotActinium.name=Горячий слиток (Actinium)
    S:oredict.ingotHotAdamantine.name=Горячий слиток (Adamantine)
    S:oredict.ingotHotAdamantite.name=Горячий слиток (Adamantite)
    S:oredict.ingotHotAdamantium.name=Горячий слиток (Adamantium)
    S:oredict.ingotHotAlduorite.name=Горячий слиток (Alduorite)
    S:oredict.ingotHotAluminium.name=Горячий слиток (Aluminium)
    S:oredict.ingotHotAluminiumAlloy.name=Горячий слиток (Aluminium Alloy)
    S:oredict.ingotHotAluminiumBrass.name=Горячий слиток (Aluminium Brass)
    S:oredict.ingotHotAlumite.name=Горячий слиток (Alumite)
    S:oredict.ingotHotAmericium.name=Горячий слиток (Americium)
    S:oredict.ingotHotAmericium241.name=Горячий слиток (Americium-241)
    S:oredict.ingotHotAmericium242.name=Горячий слиток (Americium-242)
    S:oredict.ingotHotAmordrine.name=Горячий слиток (Amordrine)
    S:oredict.ingotHotAncientDebris.name=Горячий слиток (Древние обломки)
    S:oredict.ingotHotAngmallen.name=Горячий слиток (Angmallen)
    S:oredict.ingotHotAnnealedCopper.name=Горячий слиток (Annealed Copper)
    S:oredict.ingotHotAntiAdamantium.name=Горячий слиток (Anti-Adamantium)
    S:oredict.ingotHotAntimony.name=Горячий слиток (Antimony)
    S:oredict.ingotHotArdite.name=Горячий слиток (Ardite)
    S:oredict.ingotHotAredrite.name=Горячий слиток (Aredrite)
    S:oredict.ingotHotArsenic.name=Горячий слиток (Arsenic)
    S:oredict.ingotHotAstralSilver.name=Горячий слиток (Astral Silver)
    S:oredict.ingotHotAtlarus.name=Горячий слиток (Atlarus)
    S:oredict.ingotHotBarium.name=Горячий слиток (Barium)
    S:oredict.ingotHotBedrockHSLAAlloy.name=Горячий слиток (Bedrock-HSLA-Alloy)
    S:oredict.ingotHotBedrockium.name=Горячий слиток (Bedrockium)
    S:oredict.ingotHotBerkelium.name=Горячий слиток (Berkelium)
    S:oredict.ingotHotBeryllium.name=Горячий слиток (Beryllium)
    S:oredict.ingotHotBeryllium7.name=Горячий слиток (Beryllium-7)
    S:oredict.ingotHotBeryllium8.name=Горячий слиток (Beryllium-8)
    S:oredict.ingotHotBismuthBronze.name=Горячий слиток (Bismuth Bronze)
    S:oredict.ingotHotBlackBronze.name=Горячий слиток (Black Bronze)
    S:oredict.ingotHotBlackSteel.name=Горячий слиток (Black Steel)
    S:oredict.ingotHotBlueAlloy.name=Горячий слиток (Blue Alloy)
    S:oredict.ingotHotBlueSteel.name=Горячий слиток (Blue Steel)
    S:oredict.ingotHotBlutonium.name=Горячий слиток (Blutonium)
    S:oredict.ingotHotBohrium.name=Горячий слиток (Bohrium)
    S:oredict.ingotHotBoron.name=Горячий слиток (Boron)
    S:oredict.ingotHotBoron11.name=Горячий слиток (Boron-11)
    S:oredict.ingotHotBrass.name=Горячий слиток (Brass)
    S:oredict.ingotHotBronze.name=Горячий слиток (Bronze)
    S:oredict.ingotHotCalcium.name=Горячий слиток (Calcium)
    S:oredict.ingotHotCalifornium.name=Горячий слиток (Californium)
    S:oredict.ingotHotCarborundum.name=Горячий слиток (Carborundum)
    S:oredict.ingotHotCarmot.name=Горячий слиток (Carmot)
    S:oredict.ingotHotCastIron.name=Горячий слиток (Cast Iron)
    S:oredict.ingotHotCelenegil.name=Горячий слиток (Celenegil)
    S:oredict.ingotHotCerium.name=Горячий слиток (Cerium)
    S:oredict.ingotHotCeruclase.name=Горячий слиток (Ceruclase)
    S:oredict.ingotHotChromium.name=Горячий слиток (Chromium)
    S:oredict.ingotHotClayCompound.name=Горячий слиток (Clay Compound)
    S:oredict.ingotHotCobalt.name=Горячий слиток (Cobalt)
    S:oredict.ingotHotCobalt60.name=Горячий слиток (Cobalt-60)
    S:oredict.ingotHotCobaltBrass.name=Горячий слиток (Cobalt Brass)
    S:oredict.ingotHotConductiveIron.name=Горячий слиток (Conductive Iron)
    S:oredict.ingotHotConstantan.name=Горячий слиток (Constantan)
    S:oredict.ingotHotCopper.name=Горячий слиток (Copper)
    S:oredict.ingotHotCoralium.name=Горячий слиток (Coralium)
    S:oredict.ingotHotCosmicNeutronium.name=Горячий слиток (Cosmic Neutronium)
    S:oredict.ingotHotCrystalMatrix.name=Горячий слиток (Crystal Matrix)
    S:oredict.ingotHotCrystallineAlloy.name=Горячий слиток (Crystalline Alloy)
    S:oredict.ingotHotCrystallinePinkSlime.name=Горячий слиток (Crystalline Pink Slime)
    S:oredict.ingotHotCurium.name=Горячий слиток (Curium)
    S:oredict.ingotHotCyanite.name=Горячий слиток (Cyanite)
    S:oredict.ingotHotDamascusSteel.name=Горячий слиток (Damascus Steel)
    S:oredict.ingotHotDarkIron.name=Горячий слиток (Dark Iron)
    S:oredict.ingotHotDarkThaumium.name=Горячий слиток (Dark Thaumium)
    S:oredict.ingotHotDeepIron.name=Горячий слиток (Deep Iron)
    S:oredict.ingotHotDesh.name=Горячий слиток (Desh)
    S:oredict.ingotHotDesichalkos.name=Горячий слиток (Desichalkos)
    S:oredict.ingotHotDraconium.name=Горячий слиток (Draconium)
    S:oredict.ingotHotDraconiumAwakened.name=Горячий слиток (Awakened Draconium)
    S:oredict.ingotHotDreadium.name=Горячий слиток (Dreadium)
    S:oredict.ingotHotDubnium.name=Горячий слиток (Dubnium)
    S:oredict.ingotHotDuralumin.name=Горячий слиток (Duralumin)
    S:oredict.ingotHotDuranium.name=Горячий слиток (Duranium Alloy)
    S:oredict.ingotHotDysprosium.name=Горячий слиток (Dysprosium)
    S:oredict.ingotHotEfrine.name=Горячий слиток (Efrine)
    S:oredict.ingotHotEinsteinium.name=Горячий слиток (Einsteinium)
    S:oredict.ingotHotElectricalSteel.name=Горячий слиток (Electrical Steel)
    S:oredict.ingotHotElectrotineAlloy.name=Горячий слиток (Electrotine Alloy)
    S:oredict.ingotHotElectrum.name=Горячий слиток (Electrum)
    S:oredict.ingotHotElvenElementium.name=Горячий слиток (Elementium)
    S:oredict.ingotHotElvorium.name=Горячий слиток (Elvorium)
    S:oredict.ingotHotEmpty.name=Горячий слиток (Empty)
    S:oredict.ingotHotEndSteel.name=Горячий слиток (End Steel)
    S:oredict.ingotHotEnderium.name=Горячий слиток (Enderium)
    S:oredict.ingotHotEnderiumBase.name=Горячий слиток (Enderium Base)
