    S:oredict.scrapGtAbyssalOat.name=Лом (Abyssal Oat)
    S:oredict.scrapGtAbyssalnite.name=Лом (Abyssalnite)
    S:oredict.scrapGtEuropium.name=Лом (Europium)
    S:oredict.scrapGtEximite.name=Лом (Eximite)
    S:oredict.scrapGtFarnsium.name=Лом (Farnsium)
    S:oredict.scrapGtFerberite.name=Лом (Ferberite)
    S:oredict.scrapGtFermium.name=Лом (Fermium)
    S:oredict.scrapGtFerricChloride.name=Лом (Ferric Chloride)
    S:oredict.scrapGtFerricOxyhydroxide.name=Лом (Ferric Oxyhydroxide)
    S:oredict.scrapGtFerrite.name=Лом (Ferrite)
    S:oredict.scrapGtFerrousChloride.name=Лом (Ferrous Chloride)
    S:oredict.scrapGtFierySteel.name=Лом (Fiery Steel)
    S:oredict.scrapGtFigwood.name=Щепки (Figwood)
    S:oredict.scrapGtFir.name=Щепки (Fir)
    S:oredict.scrapGtFirestone.name=Лом (Firestone)
    S:oredict.scrapGtFishCooked.name=Лом (Cooked Fishmeal)
    S:oredict.scrapGtFishRaw.name=Лом (Raw Fishmeal)
    S:oredict.scrapGtFishRotten.name=Лом (Rotten Fishmeal)
    S:oredict.scrapGtFlerovium.name=Лом (Flerovium)
    S:oredict.scrapGtFlerovium298.name=Лом (Flerovium-298)
    S:oredict.scrapGtFlint.name=Галька (Flint)
    S:oredict.scrapGtFluix.name=Лом (Fluix)
    S:oredict.scrapGtFluorite.name=Лом (Fluorite)
    S:oredict.scrapGtForce.name=Лом (Force)
    S:oredict.scrapGtForcicium.name=Лом (Forcicium)
    S:oredict.scrapGtForcillium.name=Лом (Forcillium)
    S:oredict.scrapGtFoxfirewood.name=Щепки (Foxfire)
    S:oredict.scrapGtFrancium.name=Лом (Francium)
    S:oredict.scrapGtFrezarite.name=Лом (Frezarite)
    S:oredict.scrapGtFrozenIron.name=Лом (Frozen Iron)
    S:oredict.scrapGtGabbro.name=Галька (Gabbro)
    S:oredict.scrapGtGadolinium.name=Лом (Gadolinium)
    S:oredict.scrapGtGaiaSpirit.name=Лом (Gaia Spirit)
    S:oredict.scrapGtGalena.name=Лом (Galena)
    S:oredict.scrapGtGallium.name=Лом (Gallium)
    S:oredict.scrapGtGarnetSand.name=Лом (Garnet Sand)
    S:oredict.scrapGtGarnierite.name=Лом (Garnierite)
    S:oredict.scrapGtGermanium.name=Лом (Germanium)
    S:oredict.scrapGtGiganteumwood.name=Щепки (Giganteumwood)
    S:oredict.scrapGtGildedIron.name=Лом (Gilded Iron)
    S:oredict.scrapGtGingko.name=Щепки (Gingko)
    S:oredict.scrapGtGlass.name=Осколки стекла
    S:oredict.scrapGtGlauconite.name=Лом (Glauconite)
    S:oredict.scrapGtGloomstone.name=Лом (Gloomstone)
    S:oredict.scrapGtGlowstone.name=Лом (Glowstone)
    S:oredict.scrapGtGlowstoneCeres.name=Лом (Ceres Glowstone)
    S:oredict.scrapGtGlowstoneEnceladus.name=Лом (Enceladus Glowstone)
    S:oredict.scrapGtGlowstoneIo.name=Лом (Io Glowstone)
    S:oredict.scrapGtGlowstonePluto.name=Лом (Pluto Glowstone)
    S:oredict.scrapGtGlowstoneProteus.name=Лом (Proteus Glowstone)
    S:oredict.scrapGtGlowstoneRefined.name=Лом (Refined Glowstone)
    S:oredict.scrapGtGneiss.name=Галька (Gneiss)
    S:oredict.scrapGtGold.name=Лом (Gold)
    S:oredict.scrapGtGold198.name=Лом (Gold-198)
    S:oredict.scrapGtGoldInductive.name=Лом (Inductive Alloy)
    S:oredict.scrapGtGoldwood.name=Щепки (Goldwood)
    S:oredict.scrapGtGoshenite.name=Лом (Goshenite)
    S:oredict.scrapGtGranite.name=Галька (Granite)
    S:oredict.scrapGtGraniteBlack.name=Галька (Black Granite)
    S:oredict.scrapGtGraniteRed.name=Галька (Red Granite)
    S:oredict.scrapGtGraniticMineralSand.name=Лом (Granitic Mineral Sand)
    S:oredict.scrapGtGraphite.name=Лом (Graphite)
    S:oredict.scrapGtGravitite.name=Лом (Gravitite)
    S:oredict.scrapGtGray.name=Лом (Gray)
    S:oredict.scrapGtGrayschist.name=Галька (Gray Schist)
    S:oredict.scrapGtGreatwood.name=Щепки (Greatwood)
    S:oredict.scrapGtGreen.name=Лом (Green)
    S:oredict.scrapGtGreenAventurine.name=Лом (Green Aventurine)
    S:oredict.scrapGtGreenFluorite.name=Лом (Green Fluorite)
    S:oredict.scrapGtGreenJasper.name=Лом (Green Jasper)
    S:oredict.scrapGtGreenMiddle.name=Лом (Green Middle)
    S:oredict.scrapGtGreenSapphire.name=Лом (Green Sapphire)
    S:oredict.scrapGtGreenheart.name=Щепки (Greenheart)
    S:oredict.scrapGtGreenschist.name=Галька (Green Schist)
    S:oredict.scrapGtGreenstone.name=Галька (Greenstone)
    S:oredict.scrapGtGreywacke.name=Галька (Greywacke)
    S:oredict.scrapGtGrossular.name=Лом (Grossular)
    S:oredict.scrapGtGunpowder.name=Лом (Gunpowder)
    S:oredict.scrapGtGypsum.name=Лом (Gypsum)
    S:oredict.scrapGtHSLASpringSteel.name=Лом (Spring Steel)
    S:oredict.scrapGtHSLASteel.name=Лом (HSLA-Steel)
    S:oredict.scrapGtHSLATungstenAlloy.name=Лом (Tungsten Alloy)
    S:oredict.scrapGtHSSE.name=Лом (HSS-E)
    S:oredict.scrapGtHSSG.name=Лом (HSS-G)
    S:oredict.scrapGtHSSS.name=Лом (HSS-S)
    S:oredict.scrapGtHaderoth.name=Лом (Haderoth)
    S:oredict.scrapGtHafnium.name=Лом (Hafnium)
    S:oredict.scrapGtHassium.name=Лом (Hassium)
    S:oredict.scrapGtHawksEye.name=Лом (Hawk's Eye)
    S:oredict.scrapGtHawthorn.name=Щепки (Hawthorn)
    S:oredict.scrapGtHazel.name=Щепки (Hazel)
    S:oredict.scrapGtHazelnut.name=Лом (Hazelnut)
    S:oredict.scrapGtHeliodor.name=Лом (Heliodor)
    S:oredict.scrapGtHellbark.name=Щепки (Hellbark)
    S:oredict.scrapGtHematite.name=Лом (Hematite)
    S:oredict.scrapGtHemlock.name=Щепки (Hemlock)
    S:oredict.scrapGtHepatizon.name=Лом (Hepatizon)
    S:oredict.scrapGtHexoriumBlack.name=Лом (Black Hexorium)
    S:oredict.scrapGtHexoriumBlue.name=Лом (Blue Hexorium)
    S:oredict.scrapGtHexoriumGreen.name=Лом (Green Hexorium)
    S:oredict.scrapGtHexoriumRed.name=Лом (Red Hexorium)
    S:oredict.scrapGtHexoriumWhite.name=Лом (White Hexorium)
    S:oredict.scrapGtHickory.name=Щепки (Hickory)
    S:oredict.scrapGtHolly.name=Щепки (Holly)
    S:oredict.scrapGtHolmium.name=Лом (Holmium)
    S:oredict.scrapGtHolystone.name=Галька (Holystone)
    S:oredict.scrapGtHoney.name=Лом (Honey)
    S:oredict.scrapGtHoneydew.name=Лом (Honeydew)
    S:oredict.scrapGtHornbeam.name=Щепки (Hornbeam)
    S:oredict.scrapGtHuebnerite.name=Лом (Huebnerite)
    S:oredict.scrapGtHydratedCoal.name=Лом (Hydrated Coal)
    S:oredict.scrapGtHydrogenBorate.name=Лом (Hydrogen Borate)
    S:oredict.scrapGtIce.name=Лом (Ice)
    S:oredict.scrapGtIffesal.name=Лом (Iffesal)
    S:oredict.scrapGtIgnatius.name=Лом (Ignatius)
    S:oredict.scrapGtIlmenite.name=Лом (Ilmenite)
    S:oredict.scrapGtIndigo.name=Лом (Indigo)
    S:oredict.scrapGtIndium.name=Лом (Indium)
    S:oredict.scrapGtInfinity.name=Лом (Infinity)
    S:oredict.scrapGtInfuscolium.name=Лом (Infuscolium)
    S:oredict.scrapGtInfusedAir.name=Лом (Air infused)
    S:oredict.scrapGtInfusedBalance.name=Лом (Balance infused)
    S:oredict.scrapGtInfusedDull.name=Лом (Dull)
    S:oredict.scrapGtInfusedEarth.name=Лом (Earth infused)
    S:oredict.scrapGtInfusedEntropy.name=Лом (Entropy infused)
    S:oredict.scrapGtInfusedFire.name=Лом (Fire infused)
    S:oredict.scrapGtInfusedOrder.name=Лом (Order infused)
    S:oredict.scrapGtInfusedVis.name=Лом (Magic infused)
    S:oredict.scrapGtInfusedWater.name=Лом (Water infused)
    S:oredict.scrapGtInolashite.name=Лом (Inolashite)
    S:oredict.scrapGtInvar.name=Лом (Invar)
    S:oredict.scrapGtIodine.name=Лом (Iodine)
    S:oredict.scrapGtIodineSalt.name=Лом (Iodine Salt)
    S:oredict.scrapGtIpe.name=Щепки (Ipe)
    S:oredict.scrapGtIridium.name=Лом (Iridium)
    S:oredict.scrapGtIroko.name=Щепки (Iroko)
    S:oredict.scrapGtIron.name=Лом (Iron)
    S:oredict.scrapGtIronCompressed.name=Лом (Compressed Iron)
    S:oredict.scrapGtIronMagnetic.name=Лом (Magnetic Iron)
    S:oredict.scrapGtIronwood.name=Щепки (Ironwood)
    S:oredict.scrapGtJacaranda.name=Щепки (Jacaranda)
    S:oredict.scrapGtJade.name=Лом (Jade)
    S:oredict.scrapGtJapaneseMaple.name=Щепки (Japanese Maple)
    S:oredict.scrapGtJunglewood.name=Щепки (Junglewood)
    S:oredict.scrapGtKalendrite.name=Лом (Kalendrite)
    S:oredict.scrapGtKanthal.name=Лом (Kanthal)
    S:oredict.scrapGtKaolinite.name=Лом (Kaolinite Clay)
    S:oredict.scrapGtKapok.name=Щепки (Kapok)
    S:oredict.scrapGtKesterite.name=Лом (Kesterite)
    S:oredict.scrapGtKimberlite.name=Галька (Kimberlite)
    S:oredict.scrapGtKnightmetal.name=Лом (Knightmetal)
    S:oredict.scrapGtKomatiite.name=Галька (Komatiite)
    S:oredict.scrapGtKreknorite.name=Лом (Kreknorite)
    S:oredict.scrapGtKyanite.name=Лом (Kyanite)
    S:oredict.scrapGtLanthanium.name=Лом (Lanthanium)
    S:oredict.scrapGtLapis.name=Лом (Lapis)
    S:oredict.scrapGtLarch.name=Щепки (Larch)
    S:oredict.scrapGtLavenderQuartz.name=Лом (Lavender Quartz)
    S:oredict.scrapGtLawrencium.name=Лом (Lawrencium)
    S:oredict.scrapGtLazurite.name=Лом (Lazurite)
    S:oredict.scrapGtLead.name=Лом (Lead)
    S:oredict.scrapGtLemurite.name=Лом (Lemurite)
    S:oredict.scrapGtLepidolite.name=Лом (Lepidolite)
    S:oredict.scrapGtLicorice.name=Лом (Licorice)
    S:oredict.scrapGtLightBlue.name=Лом (Light Blue)
    S:oredict.scrapGtLightGray.name=Лом (Light Gray)
    S:oredict.scrapGtLignite.name=Лом (Lignite Coal)
    S:oredict.scrapGtLigniteCoke.name=Лом (Lignite Coke)
    S:oredict.scrapGtLime.name=Лом (Lime)
    S:oredict.scrapGtLimestone.name=Галька (Limestone)
    S:oredict.scrapGtLimewood.name=Щепки (Limewood)
    S:oredict.scrapGtLithium.name=Лом (Lithium)
    S:oredict.scrapGtLithium6.name=Лом (Lithium-6)
    S:oredict.scrapGtLithiumChlorate.name=Лом (Lithium Chlorate)
    S:oredict.scrapGtLithiumChloride.name=Лом (Lithium Chloride)
    S:oredict.scrapGtLithiumHydroxide.name=Лом (Lithium Hydroxide)
    S:oredict.scrapGtLithiumOxide.name=Лом (Lithium Oxide)
    S:oredict.scrapGtLithiumPerchlorate.name=Лом (Lithium Perchlorate)
    S:oredict.scrapGtLiveRoot.name=Щепки (Liveroot)
    S:oredict.scrapGtLivermorium.name=Лом (Livermorium)
    S:oredict.scrapGtLivingrock.name=Галька (Livingrock)
    S:oredict.scrapGtLivingwood.name=Щепки (Livingwood)
    S:oredict.scrapGtLocust.name=Щепки (Locust)
    S:oredict.scrapGtLogwood.name=Щепки (Logwood)
    S:oredict.scrapGtLonsdaleite.name=Лом (Lonsdaleite)
    S:oredict.scrapGtLudicrite.name=Лом (Ludicrite)
    S:oredict.scrapGtLumium.name=Лом (Lumium)
    S:oredict.scrapGtLutetium.name=Лом (Lutetium)
    S:oredict.scrapGtMaclura.name=Щепки (Maclura)
    S:oredict.scrapGtMagenta.name=Лом (Magenta)
    S:oredict.scrapGtMagentaFluorite.name=Лом (Magenta Fluorite)
    S:oredict.scrapGtMagicwood.name=Щепки (Magicwood)
    S:oredict.scrapGtMagnalium.name=Лом (Magnalium)
    S:oredict.scrapGtMagnesium.name=Лом (Magnesium)
    S:oredict.scrapGtMagnesiumCarbonate.name=Лом (Magnesium Carbonate)
    S:oredict.scrapGtMagnesiumChloride.name=Лом (Magnesium Chloride)
    S:oredict.scrapGtMagnetite.name=Лом (Magnetite)
    S:oredict.scrapGtMahoe.name=Щепки (Mahoe)
    S:oredict.scrapGtMahogany.name=Щепки (Mahogany)
    S:oredict.scrapGtMalachite.name=Лом (Malachite)
    S:oredict.scrapGtManaDiamond.name=Лом (Mana Diamond)
    S:oredict.scrapGtManaQuartz.name=Лом (Mana Quartz)
    S:oredict.scrapGtManasteel.name=Лом (Manasteel)
    S:oredict.scrapGtManganese.name=Лом (Manganese)
    S:oredict.scrapGtManganeseChloride.name=Лом (Manganese Chloride)
    S:oredict.scrapGtMangrove.name=Щепки (Mangrove)
    S:oredict.scrapGtManyullyn.name=Лом (Manyullyn)
    S:oredict.scrapGtMaple.name=Щепки (Maple)
    S:oredict.scrapGtMarble.name=Галька (Marble)
    S:oredict.scrapGtMarsSand.name=Галька (Mars Sand)
    S:oredict.scrapGtMarsStone.name=Галька (Mars)
    S:oredict.scrapGtMarshmallow.name=Щепки (Marshmallow)
    S:oredict.scrapGtMauftrium.name=Лом (Mauftrium)
    S:oredict.scrapGtMaxixe.name=Лом (Maxixe)
    S:oredict.scrapGtMeatCooked.name=Лом (Cooked Meat)
    S:oredict.scrapGtMeatRaw.name=Лом (Raw Meat)
    S:oredict.scrapGtMeatRotten.name=Лом (Rotten Meat)
    S:oredict.scrapGtMeitnerium.name=Лом (Meitnerium)
    S:oredict.scrapGtMelodicAlloy.name=Лом (Melodic Alloy)
    S:oredict.scrapGtMendelevium.name=Лом (Mendelevium)
    S:oredict.scrapGtMercury.name=Лом (Mercury)
    S:oredict.scrapGtMeteoricBlackSteel.name=Лом (Meteoric Black Steel)
    S:oredict.scrapGtMeteoricBlueSteel.name=Лом (Meteoric Blue Steel)
    S:oredict.scrapGtMeteoricIron.name=Лом (Meteoric Iron)
    S:oredict.scrapGtMeteoricRedSteel.name=Лом (Meteoric Red Steel)
    S:oredict.scrapGtMeteoricSteel.name=Лом (Meteoric Steel)
    S:oredict.scrapGtMeteorite.name=Лом (Meteorite)
    S:oredict.scrapGtMethaneIce.name=Лом (Methane Ice)
    S:oredict.scrapGtMeutoite.name=Лом (Meutoite)
    S:oredict.scrapGtMica.name=Лом (Mica)
    S:oredict.scrapGtMidasium.name=Лом (Midasium)
    S:oredict.scrapGtMigmatite.name=Галька (Migmatite)
    S:oredict.scrapGtMilk.name=Лом (Milk)
    S:oredict.scrapGtMilkyQuartz.name=Лом (Milky Quartz)
    S:oredict.scrapGtMingrade.name=Лом (Red Copper)
    S:oredict.scrapGtMint.name=Лом (Mint)
    S:oredict.scrapGtMirabilite.name=Лом (Mirabilite)
    S:oredict.scrapGtMithril.name=Лом (Mithril)
    S:oredict.scrapGtMolybdenite.name=Лом (Molybdenite)
    S:oredict.scrapGtMolybdenum.name=Лом (Molybdenum)
    S:oredict.scrapGtMonazite.name=Лом (Monazite)
    S:oredict.scrapGtMoonStone.name=Галька (Moon)
    S:oredict.scrapGtMoonTurf.name=Галька (Moon Turf)
    S:oredict.scrapGtMoonstone.name=Лом (Moonstone)
    S:oredict.scrapGtMorganite.name=Лом (Morganite)
    S:oredict.scrapGtMoscovium.name=Лом (Moscovium)
    S:oredict.scrapGtMuspelheimPower.name=Лом (Muspelheim Power)
    S:oredict.scrapGtNaquadah.name=Лом (Naquadah)
    S:oredict.scrapGtNaquadahEnriched.name=Лом (Enriched Naquadah)
    S:oredict.scrapGtNaquadria.name=Лом (Naquadria)
    S:oredict.scrapGtNeodymium.name=Лом (Neodymium)
    S:oredict.scrapGtNeodymiumMagnetic.name=Лом (Magnetic Neodymium)
    S:oredict.scrapGtNeptunium.name=Лом (Neptunium)
    S:oredict.scrapGtNetherBrick.name=Галька (Nether Brick)
    S:oredict.scrapGtNetherQuartz.name=Лом (Nether Quartz)
    S:oredict.scrapGtNetherStar.name=Лом (Nether Star)
    S:oredict.scrapGtNetherite.name=Лом (Netherite)
    S:oredict.scrapGtNetherizedDiamond.name=Лом (Netherized Diamond)
    S:oredict.scrapGtNetherrack.name=Галька (Netherrack)
    S:oredict.scrapGtNichrome.name=Лом (Nichrome)
    S:oredict.scrapGtNickel.name=Лом (Nickel)
    S:oredict.scrapGtNiflheimPower.name=Лом (Niflheim Power)
    S:oredict.scrapGtNihonium.name=Лом (Nihonium)
    S:oredict.scrapGtNikolineAlloy.name=Лом (Nikoline Alloy)
    S:oredict.scrapGtNikolite.name=Лом (Nikolite)
    S:oredict.scrapGtNiobium.name=Лом (Niobium)
    S:oredict.scrapGtNiobiumNitride.name=Лом (Niobium Nitride)
    S:oredict.scrapGtNiobiumPentoxide.name=Лом (Niobium Pentoxide)
    S:oredict.scrapGtNiobiumTitanium.name=Лом (Niobium Titanium)
    S:oredict.scrapGtNiter.name=Лом (Niter)
    S:oredict.scrapGtNobelium.name=Лом (Nobelium)
    S:oredict.scrapGtNougat.name=Лом (Nougat)
    S:oredict.scrapGtNutmeg.name=Лом (Nutmeg)
    S:oredict.scrapGtOak.name=Щепки (Oak)
    S:oredict.scrapGtOat.name=Лом (Oat)
    S:oredict.scrapGtObsidian.name=Галька (Obsidian)
    S:oredict.scrapGtObsidianRefined.name=Лом (Refined Obsidian)
    S:oredict.scrapGtObsidianSteel.name=Лом (Obsidian Steel)
    S:oredict.scrapGtOceanJasper.name=Лом (Ocean Jasper)
    S:oredict.scrapGtOctine.name=Лом (Octine)
    S:oredict.scrapGtOganesson.name=Лом (Oganesson)
    S:oredict.scrapGtOgrewood.name=Щепки (Ogrewood)
    S:oredict.scrapGtOilSand.name=Лом (Oil Sand)
    S:oredict.scrapGtOilShale.name=Лом (Oil Shale)
    S:oredict.scrapGtOlivewood.name=Щепки (Olivewood)
    S:oredict.scrapGtOlivine.name=Лом (Olivine)
    S:oredict.scrapGtOnyxBlack.name=Лом (Black Onyx)
    S:oredict.scrapGtOnyxRed.name=Лом (Red Onyx)
    S:oredict.scrapGtOpal.name=Лом (Opal)
    S:oredict.scrapGtOrange.name=Лом (Orange)
    S:oredict.scrapGtOrangeFluorite.name=Лом (Orange Fluorite)
    S:oredict.scrapGtOrangeSapphire.name=Лом (Orange Sapphire)
    S:oredict.scrapGtOrichalcum.name=Лом (Orichalcum)
    S:oredict.scrapGtOriharukon.name=Лом (Oriharukon)
    S:oredict.scrapGtOsmiridium.name=Лом (Osmiridium)
    S:oredict.scrapGtOsmiumElemental.name=Лом (Osmium)
    S:oredict.scrapGtOureclase.name=Лом (Oureclase)
    S:oredict.scrapGtPEZ.name=Лом (PEZ)
    S:oredict.scrapGtPadauk.name=Щепки (Padauk)
    S:oredict.scrapGtPalis.name=Лом (Palis)
    S:oredict.scrapGtPalladium.name=Лом (Palladium)
    S:oredict.scrapGtPalm.name=Щепки (Palm)
    S:oredict.scrapGtPalygorskite.name=Лом (Palygorskite Clay)
    S:oredict.scrapGtPapayawood.name=Щепки (Papayawood)
    S:oredict.scrapGtPaper.name=Измельченная бумага
    S:oredict.scrapGtPeanut.name=Лом (Peanut)
    S:oredict.scrapGtPeanutWood.name=Щепки (Peanut Wood)
    S:oredict.scrapGtPearwood.name=Щепки (Pearwood)
    S:oredict.scrapGtPeat.name=Лом (Peat)
    S:oredict.scrapGtPeatBituminous.name=Лом (Bituminous Peat)
    S:oredict.scrapGtPentlandite.name=Лом (Pentlandite)
    S:oredict.scrapGtPepperBlack.name=Лом (Black Pepper)
    S:oredict.scrapGtPerlite.name=Лом (Perlite)
    S:oredict.scrapGtPetrifiedWood.name=Щепки (Petrified Wood)
    S:oredict.scrapGtPetroleumCoke.name=Лом (Petroleum Coke)
    S:oredict.scrapGtPetrotheum.name=Лом (Petrotheum)
    S:oredict.scrapGtPhosphate.name=Лом (Phosphate)
    S:oredict.scrapGtPhosphor.name=Лом (Phosphor)
    S:oredict.scrapGtPhosphorite.name=Лом (Phosphorite)
    S:oredict.scrapGtPhosphorus.name=Лом (Phosphorus)
    S:oredict.scrapGtPigIron.name=Лом (Pig Iron)
    S:oredict.scrapGtPinalite.name=Лом (Pinalite)
    S:oredict.scrapGtPine.name=Щепки (Pine)
    S:oredict.scrapGtPink.name=Лом (Pink)
    S:oredict.scrapGtPinkDiamond.name=Лом (Pink Diamond)
    S:oredict.scrapGtPinkFluorite.name=Лом (Pink Fluorite)
    S:oredict.scrapGtPinkIvory.name=Щепки (Pink Ivory)
    S:oredict.scrapGtPinkschist.name=Галька (Pink Schist)
    S:oredict.scrapGtPistachio.name=Лом (Pistachio)
    S:oredict.scrapGtPitchblende.name=Лом (Pitchblende)
    S:oredict.scrapGtPitstone.name=Галька (Pitstone)
    S:oredict.scrapGtPlastic.name=Лом (Plastic)
    S:oredict.scrapGtPlatinum.name=Лом (Platinum)
    S:oredict.scrapGtPlatinumGroupSludge.name=Лом (Platinum Group Sludge)
    S:oredict.scrapGtPlumwood.name=Щепки (Plumwood)
    S:oredict.scrapGtPlutonium.name=Лом (Plutonium)
    S:oredict.scrapGtPlutonium238.name=Лом (Plutonium-238)
    S:oredict.scrapGtPlutonium239.name=Лом (Plutonium-239)
    S:oredict.scrapGtPlutonium240.name=Лом (Plutonium-240)
    S:oredict.scrapGtPlutonium241.name=Лом (Plutonium-241)
    S:oredict.scrapGtPlutonium243.name=Лом (Plutonium-243)
    S:oredict.scrapGtPollucite.name=Лом (Pollucite)
    S:oredict.scrapGtPolonium.name=Лом (Polonium)
    S:oredict.scrapGtPoplar.name=Щепки (Poplar)
    S:oredict.scrapGtPorcelain.name=Лом (Porcelain)
    S:oredict.scrapGtPotassium.name=Лом (Potassium)
    S:oredict.scrapGtPotassiumAluminate.name=Лом (Potassium Aluminate)
    S:oredict.scrapGtPotassiumBisulfate.name=Лом (Potassium Bisulfate)
    S:oredict.scrapGtPotassiumCarbonate.name=Лом (Potassium Carbonate)
    S:oredict.scrapGtPotassiumFeldspar.name=Лом (Potassium Feldspar)
    S:oredict.scrapGtPotassiumFluoride.name=Лом (Potassium Fluoride)
    S:oredict.scrapGtPotassiumHeptafluorotantalate.name=Лом (Potassium Heptafluorotantalate)
    S:oredict.scrapGtPotassiumHydroxide.name=Лом (Potassium Hydroxide)
    S:oredict.scrapGtPotassiumNitrate.name=Лом (Potassium Nitrate)
    S:oredict.scrapGtPotassiumPersulfate.name=Лом (Potassium Persulfate)
    S:oredict.scrapGtPotassiumPyrosulfate.name=Лом (Potassium Pyrosulfate)
    S:oredict.scrapGtPotassiumSulfate.name=Лом (Potassium Sulfate)
    S:oredict.scrapGtPotassiumSulfide.name=Лом (Potassium Sulfide)
    S:oredict.scrapGtPotassiumSulfite.name=Лом (Potassium Sulfite)
    S:oredict.scrapGtPotato.name=Лом (Potato)
    S:oredict.scrapGtPowellite.name=Лом (Powellite)
    S:oredict.scrapGtPraseodymium.name=Лом (Praseodymium)
    S:oredict.scrapGtPrismane.name=Лом (Prismane)
    S:oredict.scrapGtPrismarine.name=Осколки (Light Prismarine)
    S:oredict.scrapGtPrismarineDark.name=Осколки (Dark Prismarine)
    S:oredict.scrapGtPrometheum.name=Лом (Prometheum)
    S:oredict.scrapGtPromethium.name=Лом (Promethium)
    S:oredict.scrapGtProtactinium.name=Лом (Protactinium)
    S:oredict.scrapGtPulsatingIron.name=Лом (Pulsating Iron)
    S:oredict.scrapGtPumice.name=Галька (Pumice)
    S:oredict.scrapGtPurple.name=Лом (Purple)
    S:oredict.scrapGtPurpleAlloy.name=Лом (Purple Alloy)
    S:oredict.scrapGtPurpleSapphire.name=Лом (Purple Sapphire)
    S:oredict.scrapGtPurpleheart.name=Щепки (Purpleheart)
    S:oredict.scrapGtPyrite.name=Лом (Pyrite)
    S:oredict.scrapGtPyrolusite.name=Лом (Pyrolusite)
    S:oredict.scrapGtPyrope.name=Лом (Pyrope)
    S:oredict.scrapGtPyrotheum.name=Лом (Pyrotheum)
    S:oredict.scrapGtQuartzBlack.name=Лом (Black Quartz)
    S:oredict.scrapGtQuartzSand.name=Лом (Quartz Sand)
    S:oredict.scrapGtQuartzite.name=Галька (Quartzite)
    S:oredict.scrapGtRadium.name=Лом (Radium)
    S:oredict.scrapGtRainbowEucalyptus.name=Щепки (Rainbow Eucalyptus)
    S:oredict.scrapGtRainbowood.name=Щепки (Rainbowood)
    S:oredict.scrapGtRainforestJasper.name=Лом (Rainforest Jasper)
    S:oredict.scrapGtRareEarth.name=Лом (Rare Earth)
    S:oredict.scrapGtRealgar.name=Лом (Realgar)
    S:oredict.scrapGtRed.name=Лом (Red)
    S:oredict.scrapGtRedAlloy.name=Лом (Red Alloy)
    S:oredict.scrapGtRedAventurine.name=Лом (Red Aventurine)
    S:oredict.scrapGtRedFluorite.name=Лом (Red Fluorite)
    S:oredict.scrapGtRedJasper.name=Лом (Red Jasper)
    S:oredict.scrapGtRedMatter.name=Лом (Red Matter)
    S:oredict.scrapGtRedMeteor.name=Лом (Red Meteor)
    S:oredict.scrapGtRedPhosphorus.name=Лом (Red Phosphorus)
    S:oredict.scrapGtRedQuartz.name=Лом (Red Quartz)
    S:oredict.scrapGtRedSand.name=Лом (Red Sand)
    S:oredict.scrapGtRedSteel.name=Лом (Red Steel)
    S:oredict.scrapGtRedrock.name=Галька (Redrock)
    S:oredict.scrapGtRedstone.name=Лом (Redstone)
    S:oredict.scrapGtRedstoneAlloy.name=Лом (Redstone Alloy)
    S:oredict.scrapGtRedstonia.name=Лом (Redstonia)
    S:oredict.scrapGtRedwood.name=Щепки (Redwood)
    S:oredict.scrapGtRhenium.name=Лом (Rhenium)
    S:oredict.scrapGtRhodium.name=Лом (Rhodium)
    S:oredict.scrapGtRhyolite.name=Галька (Rhyolite)
    S:oredict.scrapGtRice.name=Лом (Rice)
    S:oredict.scrapGtRockSalt.name=Лом (Rock Salt)
    S:oredict.scrapGtRoentgenium.name=Лом (Roentgenium)
    S:oredict.scrapGtRoseGold.name=Лом (Rose Gold)
    S:oredict.scrapGtRosewood.name=Щепки (Rosewood)
    S:oredict.scrapGtRowan.name=Щепки (Rowan)
    S:oredict.scrapGtRubber.name=Лом (Rubber)
    S:oredict.scrapGtRubidium.name=Лом (Rubidium)
    S:oredict.scrapGtRubracium.name=Лом (Rubracium)
    S:oredict.scrapGtRuby.name=Лом (Ruby)
    S:oredict.scrapGtRussellite.name=Лом (Russellite)
    S:oredict.scrapGtRuthenium.name=Лом (Ruthenium)
    S:oredict.scrapGtRutherfordium.name=Лом (Rutherfordium)
    S:oredict.scrapGtRutile.name=Лом (Rutile)
    S:oredict.scrapGtRye.name=Лом (Rye)
    S:oredict.scrapGtSacredOak.name=Щепки (Sacred Oak)
    S:oredict.scrapGtSakura.name=Щепки (Sakura)
    S:oredict.scrapGtSalt.name=Лом (Salt)
    S:oredict.scrapGtSaltedButter.name=Лом (Salted Butter)
    S:oredict.scrapGtSamarium.name=Лом (Samarium)
    S:oredict.scrapGtSand.name=Лом (Sand)
    S:oredict.scrapGtSanguinite.name=Лом (Sanguinite)
    S:oredict.scrapGtSapphire.name=Лом (Sapphire)
    S:oredict.scrapGtScabyst.name=Лом (Scabyst)
    S:oredict.scrapGtScandium.name=Лом (Scandium)
    S:oredict.scrapGtScheelite.name=Лом (Scheelite)
    S:oredict.scrapGtSeaborgium.name=Лом (Seaborgium)
    S:oredict.scrapGtSelenium.name=Лом (Selenium)
    S:oredict.scrapGtSequoia.name=Щепки (Sequoia)
    S:oredict.scrapGtShadowIron.name=Лом (Shadow Iron)
