    S:oredict.stickAbyssalnite.name=Стержень (Abyssalnite)
    S:oredict.stickLapis.name=Стержень (Lapis)
    S:oredict.stickLarch.name=Палка (Larch)
    S:oredict.stickLavenderQuartz.name=Стержень (Lavender Quartz)
    S:oredict.stickLawrencium.name=Стержень (Lawrencium)
    S:oredict.stickLazurite.name=Стержень (Lazurite)
    S:oredict.stickLead.name=Стержень (Lead)
    S:oredict.stickLemurite.name=Стержень (Lemurite)
    S:oredict.stickLicorice.name=Стержень (Licorice)
    S:oredict.stickLignite.name=Стержень (Lignite Coal)
    S:oredict.stickLigniteCoke.name=Стержень (Lignite Coke)
    S:oredict.stickLimestone.name=Стержень (Limestone)
    S:oredict.stickLimewood.name=Палка (Limewood)
    S:oredict.stickLithium.name=Стержень (Lithium)
    S:oredict.stickLithium6.name=Стержень (Lithium-6)
    S:oredict.stickLivermorium.name=Стержень (Livermorium)
    S:oredict.stickLivingrock.name=Стержень (Livingrock)
    S:oredict.stickLivingwood.name=Палка (Livingwood)
    S:oredict.stickLocust.name=Палка (Locust)
    S:oredict.stickLogwood.name=Палка (Logwood)
    S:oredict.stickLongAbyssalnite.name=Длинный стержень (Abyssalnite)
    S:oredict.stickLongAcacia.name=Длинная палка (Acacia)
    S:oredict.stickLongActinium.name=Длинный стержень (Actinium)
    S:oredict.stickLongAdamantine.name=Длинный стержень (Adamantine)
    S:oredict.stickLongAdamantite.name=Длинный стержень (Adamantite)
    S:oredict.stickLongAdamantium.name=Длинный стержень (Adamantium)
    S:oredict.stickLongAlder.name=Длинная палка (Alder)
    S:oredict.stickLongAlduorite.name=Длинный стержень (Alduorite)
    S:oredict.stickLongAlexandrite.name=Длинный стержень (Alexandrite)
    S:oredict.stickLongAlmandine.name=Длинный стержень (Almandine)
    S:oredict.stickLongAluminium.name=Длинный стержень (Aluminium)
    S:oredict.stickLongAluminiumAlloy.name=Длинный стержень (Aluminium Alloy)
    S:oredict.stickLongAluminiumBrass.name=Длинный стержень (Aluminium Brass)
    S:oredict.stickLongAlumite.name=Длинный стержень (Alumite)
    S:oredict.stickLongAmazonite.name=Длинный стержень (Amazonite)
    S:oredict.stickLongAmber.name=Длинный стержень (Amber)
    S:oredict.stickLongAmbrosium.name=Длинный стержень (Ambrosium)
    S:oredict.stickLongAmericium.name=Длинный стержень (Americium)
    S:oredict.stickLongAmericium241.name=Длинный стержень (Americium-241)
    S:oredict.stickLongAmericium242.name=Длинный стержень (Americium-242)
    S:oredict.stickLongAmethyst.name=Длинный стержень (Amethyst)
    S:oredict.stickLongAmethystEnder.name=Длинный стержень (Ender Amethyst)
    S:oredict.stickLongAmordrine.name=Длинный стержень (Amordrine)
    S:oredict.stickLongAncientDebris.name=Длинный стержень (Ancient Debris)
    S:oredict.stickLongAndesite.name=Длинный стержень (Andesite)
    S:oredict.stickLongAndradite.name=Длинный стержень (Andradite)
    S:oredict.stickLongAngmallen.name=Длинный стержень (Angmallen)
    S:oredict.stickLongAnnealedCopper.name=Длинный стержень (Annealed Copper)
    S:oredict.stickLongAnthracite.name=Длинный стержень (Anthracite)
    S:oredict.stickLongAntiActinium.name=Длинный стержень (Anti-Actinium)
    S:oredict.stickLongAntiAdamantium.name=Длинный стержень (Anti-Adamantium)
    S:oredict.stickLongAntiAluminium.name=Длинный стержень (Anti-Aluminium)
    S:oredict.stickLongAntiAmericium.name=Длинный стержень (Anti-Americium)
    S:oredict.stickLongAntiAmericium241.name=Длинный стержень (Anti-Americium-241)
    S:oredict.stickLongAntiAntimony.name=Длинный стержень (Anti-Antimony)
    S:oredict.stickLongAntiArsenic.name=Длинный стержень (Anti-Arsenic)
    S:oredict.stickLongAntiAstatine.name=Длинный стержень (Anti-Astatine)
    S:oredict.stickLongAntiBarium.name=Длинный стержень (Anti-Barium)
    S:oredict.stickLongAntiBerkelium.name=Длинный стержень (Anti-Berkelium)
    S:oredict.stickLongAntiBeryllium.name=Длинный стержень (Anti-Beryllium)
    S:oredict.stickLongAntiBismuth.name=Длинный стержень (Anti-Bismuth)
    S:oredict.stickLongAntiBohrium.name=Длинный стержень (Anti-Bohrium)
    S:oredict.stickLongAntiBoron.name=Длинный стержень (Anti-Boron)
    S:oredict.stickLongAntiCadmium.name=Длинный стержень (Anti-Cadmium)
    S:oredict.stickLongAntiCaesium.name=Длинный стержень (Anti-Caesium)
    S:oredict.stickLongAntiCalifornium.name=Длинный стержень (Anti-Californium)
    S:oredict.stickLongAntiCerium.name=Длинный стержень (Anti-Cerium)
    S:oredict.stickLongAntiChromium.name=Длинный стержень (Anti-Chromium)
    S:oredict.stickLongAntiCobalt.name=Длинный стержень (Anti-Cobalt)
    S:oredict.stickLongAntiCobalt60.name=Длинный стержень (Anti-Cobalt-60)
    S:oredict.stickLongAntiCopernicium.name=Длинный стержень (Anti-Copernicium)
    S:oredict.stickLongAntiCopper.name=Длинный стержень (Anti-Copper)
    S:oredict.stickLongAntiCurium.name=Длинный стержень (Anti-Curium)
    S:oredict.stickLongAntiDarmstadtium.name=Длинный стержень (Anti-Darmstadtium)
    S:oredict.stickLongAntiDubnium.name=Длинный стержень (Anti-Dubnium)
    S:oredict.stickLongAntiDysprosium.name=Длинный стержень (Anti-Dysprosium)
    S:oredict.stickLongAntiEinsteinium.name=Длинный стержень (Anti-Einsteinium)
    S:oredict.stickLongAntiErbium.name=Длинный стержень (Anti-Erbium)
    S:oredict.stickLongAntiEuropium.name=Длинный стержень (Anti-Europium)
    S:oredict.stickLongAntiFarnsium.name=Длинный стержень (Anti-Farnsium)
    S:oredict.stickLongAntiFermium.name=Длинный стержень (Anti-Fermium)
    S:oredict.stickLongAntiFlerovium.name=Длинный стержень (Anti-Flerovium)
    S:oredict.stickLongAntiFlerovium298.name=Длинный стержень (Anti-Flerovium-298)
    S:oredict.stickLongAntiFrancium.name=Длинный стержень (Anti-Francium)
    S:oredict.stickLongAntiGadolinium.name=Длинный стержень (Anti-Gadolinium)
    S:oredict.stickLongAntiGallium.name=Длинный стержень (Anti-Gallium)
    S:oredict.stickLongAntiGermanium.name=Длинный стержень (Anti-Germanium)
    S:oredict.stickLongAntiGold.name=Длинный стержень (Anti-Gold)
    S:oredict.stickLongAntiHafnium.name=Длинный стержень (Anti-Hafnium)
    S:oredict.stickLongAntiHassium.name=Длинный стержень (Anti-Hassium)
    S:oredict.stickLongAntiHolmium.name=Длинный стержень (Anti-Holmium)
    S:oredict.stickLongAntiIndium.name=Длинный стержень (Anti-Indium)
    S:oredict.stickLongAntiIridium.name=Длинный стержень (Anti-Iridium)
    S:oredict.stickLongAntiIron.name=Длинный стержень (Anti-Iron)
    S:oredict.stickLongAntiLanthanum.name=Длинный стержень (Anti-Lanthanum)
    S:oredict.stickLongAntiLawrencium.name=Длинный стержень (Anti-Lawrencium)
    S:oredict.stickLongAntiLead.name=Длинный стержень (Anti-Lead)
    S:oredict.stickLongAntiLivermorium.name=Длинный стержень (Anti-Livermorium)
    S:oredict.stickLongAntiLutetium.name=Длинный стержень (Anti-Lutetium)
    S:oredict.stickLongAntiMagnesium.name=Длинный стержень (Anti-Magnesium)
    S:oredict.stickLongAntiManganese.name=Длинный стержень (Anti-Manganese)
    S:oredict.stickLongAntiMeitnerium.name=Длинный стержень (Anti-Meitnerium)
    S:oredict.stickLongAntiMendelevium.name=Длинный стержень (Anti-Mendelevium)
    S:oredict.stickLongAntiMercury.name=Длинный стержень (Anti-Mercury)
    S:oredict.stickLongAntiMolybdenum.name=Длинный стержень (Anti-Molybdenum)
    S:oredict.stickLongAntiNaquadah.name=Длинный стержень (Anti-Naquadah)
    S:oredict.stickLongAntiNaquadahEnriched.name=Длинный стержень (Enriched Anti-Naquadah)
    S:oredict.stickLongAntiNaquadria.name=Длинный стержень (Anti-Naquadria)
    S:oredict.stickLongAntiNeodymium.name=Длинный стержень (Anti-Neodymium)
    S:oredict.stickLongAntiNeptunium.name=Длинный стержень (Anti-Neptunium)
    S:oredict.stickLongAntiNickel.name=Длинный стержень (Anti-Nickel)
    S:oredict.stickLongAntiNiobium.name=Длинный стержень (Anti-Niobium)
    S:oredict.stickLongAntiNobelium.name=Длинный стержень (Anti-Nobelium)
    S:oredict.stickLongAntiOsmium.name=Длинный стержень (Anti-Osmium)
    S:oredict.stickLongAntiPalladium.name=Длинный стержень (Anti-Palladium)
    S:oredict.stickLongAntiPlatinum.name=Длинный стержень (Anti-Platinum)
    S:oredict.stickLongAntiPlutonium.name=Длинный стержень (Anti-Plutonium)
    S:oredict.stickLongAntiPlutonium241.name=Длинный стержень (Anti-Plutonium-241)
    S:oredict.stickLongAntiPlutonium243.name=Длинный стержень (Anti-Plutonium-243)
    S:oredict.stickLongAntiPolonium.name=Длинный стержень (Anti-Polonium)
    S:oredict.stickLongAntiPraseodymium.name=Длинный стержень (Anti-Praseodymium)
    S:oredict.stickLongAntiPromethium.name=Длинный стержень (Anti-Promethium)
    S:oredict.stickLongAntiProtactinium.name=Длинный стержень (Anti-Protactinium)
    S:oredict.stickLongAntiRadium.name=Длинный стержень (Anti-Radium)
    S:oredict.stickLongAntiRhenium.name=Длинный стержень (Anti-Rhenium)
    S:oredict.stickLongAntiRhodium.name=Длинный стержень (Anti-Rhodium)
    S:oredict.stickLongAntiRoentgenium.name=Длинный стержень (Anti-Roentgenium)
    S:oredict.stickLongAntiRubidium.name=Длинный стержень (Anti-Rubidium)
    S:oredict.stickLongAntiRuthenium.name=Длинный стержень (Anti-Ruthenium)
    S:oredict.stickLongAntiRutherfordium.name=Длинный стержень (Anti-Rutherfordium)
    S:oredict.stickLongAntiSamarium.name=Длинный стержень (Anti-Samarium)
    S:oredict.stickLongAntiScandium.name=Длинный стержень (Anti-Scandium)
    S:oredict.stickLongAntiSeaborgium.name=Длинный стержень (Anti-Seaborgium)
    S:oredict.stickLongAntiSilicon.name=Длинный стержень (Anti-Silicon)
    S:oredict.stickLongAntiSilver.name=Длинный стержень (Anti-Silver)
    S:oredict.stickLongAntiStrontium.name=Длинный стержень (Anti-Strontium)
    S:oredict.stickLongAntiTantalum.name=Длинный стержень (Anti-Tantalum)
    S:oredict.stickLongAntiTechnetium.name=Длинный стержень (Anti-Technetium)
    S:oredict.stickLongAntiTellurium.name=Длинный стержень (Anti-Tellurium)
    S:oredict.stickLongAntiTerbium.name=Длинный стержень (Anti-Terbium)
    S:oredict.stickLongAntiThallium.name=Длинный стержень (Anti-Thallium)
    S:oredict.stickLongAntiThorium.name=Длинный стержень (Anti-Thorium)
    S:oredict.stickLongAntiThulium.name=Длинный стержень (Anti-Thulium)
    S:oredict.stickLongAntiTin.name=Длинный стержень (Anti-Tin)
    S:oredict.stickLongAntiTitanium.name=Длинный стержень (Anti-Titanium)
    S:oredict.stickLongAntiTungsten.name=Длинный стержень (Anti-Tungsten)
    S:oredict.stickLongAntiUnbinilium.name=Длинный стержень (Anti-Unbinilium)
    S:oredict.stickLongAntiUnunennium.name=Длинный стержень (Anti-Ununennium)
    S:oredict.stickLongAntiUnunoctium.name=Длинный стержень (Anti-Ununoctium)
    S:oredict.stickLongAntiUnunpentium.name=Длинный стержень (Anti-Ununpentium)
    S:oredict.stickLongAntiUnuntrium.name=Длинный стержень (Anti-Ununtrium)
    S:oredict.stickLongAntiUranium.name=Длинный стержень (Anti-Uranium)
    S:oredict.stickLongAntiUranium235.name=Длинный стержень (Anti-Uranium-235)
    S:oredict.stickLongAntiVanadium.name=Длинный стержень (Anti-Vanadium)
    S:oredict.stickLongAntiVibranium.name=Длинный стержень (Anti-Vibranium)
    S:oredict.stickLongAntiYtterbium.name=Длинный стержень (Anti-Ytterbium)
    S:oredict.stickLongAntiYttrium.name=Длинный стержень (Anti-Yttrium)
    S:oredict.stickLongAntiZinc.name=Длинный стержень (Anti-Zinc)
    S:oredict.stickLongAntiZirconium.name=Длинный стержень (Anti-Zirconium)
    S:oredict.stickLongAntimony.name=Длинный стержень (Antimony)
    S:oredict.stickLongApatite.name=Длинный стержень (Apatite)
    S:oredict.stickLongApplewood.name=Длинная палка (Applewood)
    S:oredict.stickLongAquaMiddle.name=Длинный стержень (Aqua Middle)
    S:oredict.stickLongAquamarine.name=Длинный стержень (Aquamarine)
    S:oredict.stickLongArdite.name=Длинный стержень (Ardite)
    S:oredict.stickLongAredrite.name=Длинный стержень (Aredrite)
    S:oredict.stickLongArsenic.name=Длинный стержень (Arsenic)
    S:oredict.stickLongArsenopyrite.name=Длинный стержень (Arsenopyrite)
    S:oredict.stickLongAshwood.name=Длинная палка (Ashwood)
    S:oredict.stickLongAspen.name=Длинная палка (Aspen)
    S:oredict.stickLongAstatine.name=Длинный стержень (Astatine)
    S:oredict.stickLongAstralSilver.name=Длинный стержень (Astral Silver)
    S:oredict.stickLongAtlarus.name=Длинный стержень (Atlarus)
    S:oredict.stickLongAutumnwood.name=Длинная палка (Autumn Wood)
    S:oredict.stickLongAzurite.name=Длинный стержень (Azurite)
    S:oredict.stickLongBalasRuby.name=Длинный стержень (Ruby)
    S:oredict.stickLongBalsa.name=Длинная палка (Balsa)
    S:oredict.stickLongBamboo.name=Длинная палка (Bamboo)
    S:oredict.stickLongBaobab.name=Длинная палка (Baobab)
    S:oredict.stickLongBarite.name=Длинный стержень (Barite)
    S:oredict.stickLongBarium.name=Длинный стержень (Barium)
    S:oredict.stickLongBasalt.name=Длинный стержень (Basalt)
    S:oredict.stickLongBasalz.name=Длинный стержень (Basalz)
    S:oredict.stickLongBatteryAlloy.name=Длинный стержень (Battery Alloy)
    S:oredict.stickLongBedrock.name=Длинный стержень (Bedrock)
    S:oredict.stickLongBedrockHSLAAlloy.name=Длинный стержень (Bedrock-HSLA-Alloy)
    S:oredict.stickLongBedrockium.name=Длинный стержень (Bedrockium)
    S:oredict.stickLongBeech.name=Длинная палка (Beech)
    S:oredict.stickLongBerkelium.name=Длинный стержень (Berkelium)
    S:oredict.stickLongBeryllium.name=Длинный стержень (Beryllium)
    S:oredict.stickLongBeryllium7.name=Длинный стержень (Beryllium-7)
    S:oredict.stickLongBeryllium8.name=Длинный стержень (Beryllium-8)
    S:oredict.stickLongBetweenstone.name=Длинный стержень (Betweenstone)
    S:oredict.stickLongBirch.name=Длинная палка (Birch)
    S:oredict.stickLongBismuth.name=Длинный стержень (Bismuth)
    S:oredict.stickLongBismuthBronze.name=Длинный стержень (Bismuth Bronze)
    S:oredict.stickLongBixbite.name=Длинный стержень (Bixbite)
    S:oredict.stickLongBlackAventurine.name=Длинный стержень (Black Aventurine)
    S:oredict.stickLongBlackBronze.name=Длинный стержень (Black Bronze)
    S:oredict.stickLongBlackEye.name=Длинный стержень (Black Eye)
    S:oredict.stickLongBlackFluorite.name=Длинный стержень (Black Fluorite)
    S:oredict.stickLongBlackSteel.name=Длинный стержень (Black Steel)
    S:oredict.stickLongBlackstone.name=Длинный стержень (Blackstone)
    S:oredict.stickLongBlaze.name=Длинный стержень (Blaze)
    S:oredict.stickLongBlazeQuartz.name=Длинный стержень (Blaze Quartz)
    S:oredict.stickLongBlitz.name=Длинный стержень (Blitz)
    S:oredict.stickLongBlizz.name=Длинный стержень (Blizz)
    S:oredict.stickLongBlueAlloy.name=Длинный стержень (Blue Alloy)
    S:oredict.stickLongBlueAventurine.name=Длинный стержень (Blue Aventurine)
    S:oredict.stickLongBlueFluorite.name=Длинный стержень (Blue Fluorite)
    S:oredict.stickLongBlueJasper.name=Длинный стержень (Blue Jasper)
    S:oredict.stickLongBlueMahoe.name=Длинная палка (Blue Mahoe)
    S:oredict.stickLongBluePhosphorus.name=Длинный стержень (Blue Phosphorus)
    S:oredict.stickLongBlueSapphire.name=Длинный стержень (Blue Sapphire)
    S:oredict.stickLongBlueSpruce.name=Длинная палка (Blue Spruce)
    S:oredict.stickLongBlueSteel.name=Длинный стержень (Blue Steel)
    S:oredict.stickLongBlueTopaz.name=Длинный стержень (Blue Topaz)
    S:oredict.stickLongBlueschist.name=Длинный стержень (Blue Schist)
    S:oredict.stickLongBluestone.name=Длинный стержень (Bluestone)
    S:oredict.stickLongBlutonium.name=Длинный стержень (Blutonium)
    S:oredict.stickLongBohrium.name=Длинный стержень (Bohrium)
    S:oredict.stickLongBone.name=Длинный стержень (Bone)
    S:oredict.stickLongBoron.name=Длинный стержень (Boron)
    S:oredict.stickLongBoron11.name=Длинный стержень (Boron-11)
    S:oredict.stickLongBoxwood.name=Длинная палка (Boxwood)
    S:oredict.stickLongBrass.name=Длинный стержень (Brass)
    S:oredict.stickLongBrazilwood.name=Длинная палка (Brazilwood)
    S:oredict.stickLongBronze.name=Длинный стержень (Bronze)
    S:oredict.stickLongBrownAventurine.name=Длинный стержень (Brown Aventurine)
    S:oredict.stickLongButternutwood.name=Длинная палка (Butternutwood)
    S:oredict.stickLongCadmium.name=Длинный стержень (Cadmium)
    S:oredict.stickLongCaesium.name=Длинный стержень (Caesium)
    S:oredict.stickLongCalcium.name=Длинный стержень (Calcium)
    S:oredict.stickLongCalifornium.name=Длинный стержень (Californium)
    S:oredict.stickLongCarbon.name=Длинный стержень (Carbon)
    S:oredict.stickLongCarborundum.name=Длинный стержень (Carborundum)
    S:oredict.stickLongCarmot.name=Длинный стержень (Carmot)
    S:oredict.stickLongCastIron.name=Длинный стержень (Cast Iron)
    S:oredict.stickLongCatsEye.name=Длинный стержень (Cat's Eye)
    S:oredict.stickLongCdInAgAlloy.name=Длинный стержень (Cd-In-Ag-Alloy)
    S:oredict.stickLongCedar.name=Длинная палка (Cedar)
    S:oredict.stickLongCelenegil.name=Длинный стержень (Celenegil)
    S:oredict.stickLongCelestine.name=Длинный стержень (Celestine)
    S:oredict.stickLongCerium.name=Длинный стержень (Cerium)
    S:oredict.stickLongCertusQuartz.name=Длинный стержень (Certus Quartz)
    S:oredict.stickLongCeruclase.name=Длинный стержень (Ceruclase)
    S:oredict.stickLongChalcopyrite.name=Длинный стержень (Chalcopyrite)
    S:oredict.stickLongCharcoal.name=Длинный стержень (Charcoal)
    S:oredict.stickLongChargedCertusQuartz.name=Длинный стержень (Charged Certus Quartz)
    S:oredict.stickLongCherrywood.name=Длинная палка (Cherrywood)
    S:oredict.stickLongChert.name=Длинный стержень (Chert)
    S:oredict.stickLongChestnutwood.name=Длинная палка (Chestnutwood)
    S:oredict.stickLongChimerite.name=Длинный стержень (Chimerite)
    S:oredict.stickLongChromium.name=Длинный стержень (Chromium)
    S:oredict.stickLongChromiumDioxide.name=Длинный стержень (Chromium Dioxide)
    S:oredict.stickLongCinnabar.name=Длинный стержень (Cinnabar)
    S:oredict.stickLongCinnamonwood.name=Длинная палка (Cinnamon)
    S:oredict.stickLongCitruswood.name=Длинная палка (Citruswood)
    S:oredict.stickLongClayCompound.name=Длинный стержень (Clay Compound)
    S:oredict.stickLongCoal.name=Длинный стержень (Coal)
    S:oredict.stickLongCoalCoke.name=Длинный стержень (Coal Coke)
    S:oredict.stickLongCobalt.name=Длинный стержень (Cobalt)
    S:oredict.stickLongCobalt60.name=Длинный стержень (Cobalt-60)
    S:oredict.stickLongCobaltBrass.name=Длинный стержень (Cobalt Brass)
    S:oredict.stickLongCobaltite.name=Длинный стержень (Cobaltite)
    S:oredict.stickLongCocobolowood.name=Длинная палка (Cocobolowood)
    S:oredict.stickLongCoconutwood.name=Длинная палка (Coconut)
    S:oredict.stickLongConcrete.name=Длинный стержень (Concrete)
    S:oredict.stickLongConductiveIron.name=Длинный стержень (Conductive Iron)
    S:oredict.stickLongConstantan.name=Длинный стержень (Constantan)
    S:oredict.stickLongContinuum.name=Длинный стержень (Continuum)
    S:oredict.stickLongCooperite.name=Длинный стержень (Sheldonite)
    S:oredict.stickLongCopernicium.name=Длинный стержень (Copernicium)
    S:oredict.stickLongCopper.name=Длинный стержень (Copper)
    S:oredict.stickLongCoralium.name=Длинный стержень (Coralium)
    S:oredict.stickLongCosmicNeutronium.name=Длинный стержень (Cosmic Neutronium)
    S:oredict.stickLongCraponite.name=Длинный стержень (Craponite)
    S:oredict.stickLongCrimsonMiddle.name=Длинный стержень (Crimson Middle)
    S:oredict.stickLongCrimsonwood.name=Длинная палка (Crimsonwood)
    S:oredict.stickLongCrystalMatrix.name=Длинный стержень (Crystal Matrix)
    S:oredict.stickLongCrystallineAlloy.name=Длинный стержень (Crystalline Alloy)
    S:oredict.stickLongCrystallinePinkSlime.name=Длинный стержень (Crystalline Pink Slime)
    S:oredict.stickLongCurium.name=Длинный стержень (Curium)
    S:oredict.stickLongCyanite.name=Длинный стержень (Cyanite)
    S:oredict.stickLongCypress.name=Длинная палка (Cypress)
    S:oredict.stickLongDacite.name=Длинный стержень (Dacite)
    S:oredict.stickLongDamascusSteel.name=Длинный стержень (Damascus Steel)
    S:oredict.stickLongDarkIron.name=Длинный стержень (Dark Iron)
    S:oredict.stickLongDarkMatter.name=Длинный стержень (Dark Matter)
    S:oredict.stickLongDarkOak.name=Длинная палка (Dark Oak)
    S:oredict.stickLongDarkThaumium.name=Длинный стержень (Dark Thaumium)
    S:oredict.stickLongDarkwood.name=Длинная палка (Darkwood)
    S:oredict.stickLongDarmstadtium.name=Длинный стержень (Darmstadtium)
    S:oredict.stickLongDeadrock.name=Длинный стержень (Deadrock)
    S:oredict.stickLongDeepIron.name=Длинный стержень (Deep Iron)
    S:oredict.stickLongDeepslate.name=Длинный стержень (Deepslate)
    S:oredict.stickLongDesh.name=Длинный стержень (Desh)
    S:oredict.stickLongDesichalkos.name=Длинный стержень (Desichalkos)
    S:oredict.stickLongDiamantine.name=Длинный стержень (Diamantine)
    S:oredict.stickLongDiamond.name=Длинный стержень (Diamond)
    S:oredict.stickLongDiamondIndustrial.name=Длинный стержень (Industrial Diamond)
    S:oredict.stickLongDilithium.name=Длинный стержень (Dilithium)
    S:oredict.stickLongDioptase.name=Длинный стержень (Dioptase)
    S:oredict.stickLongDiorite.name=Длинный стержень (Diorite)
    S:oredict.stickLongDominicanAmber.name=Длинный стержень (Dominican Amber)
    S:oredict.stickLongDouglasFir.name=Длинная палка (Douglas Fir)
    S:oredict.stickLongDraconium.name=Длинный стержень (Draconium)
    S:oredict.stickLongDraconiumAwakened.name=Длинный стержень (Awakened Draconium)
    S:oredict.stickLongDragonEye.name=Длинный стержень (Dragon Eye)
    S:oredict.stickLongDreadium.name=Длинный стержень (Dreadium)
    S:oredict.stickLongDreamwood.name=Длинная палка (Dreamwood)
    S:oredict.stickLongDubnium.name=Длинный стержень (Dubnium)
    S:oredict.stickLongDuralumin.name=Длинный стержень (Duralumin)
    S:oredict.stickLongDuranium.name=Длинный стержень (Duranium Alloy)
    S:oredict.stickLongDysprosium.name=Длинный стержень (Dysprosium)
    S:oredict.stickLongEbony.name=Длинная палка (Ebony)
    S:oredict.stickLongEclogite.name=Длинный стержень (Eclogite)
    S:oredict.stickLongEfrine.name=Длинный стержень (Efrine)
    S:oredict.stickLongEinsteinium.name=Длинный стержень (Einsteinium)
    S:oredict.stickLongElderwood.name=Длинная палка (Elderwood)
    S:oredict.stickLongElectricalSteel.name=Длинный стержень (Electrical Steel)
    S:oredict.stickLongElectrotineAlloy.name=Длинный стержень (Electrotine Alloy)
    S:oredict.stickLongElectrum.name=Длинный стержень (Electrum)
    S:oredict.stickLongElectrumFlux.name=Длинный стержень (Electrum Flux)
    S:oredict.stickLongElm.name=Длинная палка (Elm)
    S:oredict.stickLongElvenDragonstone.name=Длинный стержень (Dragonstone)
    S:oredict.stickLongElvenElementium.name=Длинный стержень (Elementium)
    S:oredict.stickLongElvenQuartz.name=Длинный стержень (Elven Quartz)
    S:oredict.stickLongElvorium.name=Длинный стержень (Elvorium)
    S:oredict.stickLongEmeradic.name=Длинный стержень (Emeradic)
    S:oredict.stickLongEmerald.name=Длинный стержень (Emerald)
    S:oredict.stickLongEmpty.name=Длинный стержень (Empty)
    S:oredict.stickLongEndSteel.name=Длинный стержень (End Steel)
    S:oredict.stickLongEnderEye.name=Длинный стержень (Endereye)
    S:oredict.stickLongEnderPearl.name=Длинный стержень (Enderpearl)
    S:oredict.stickLongEnderium.name=Длинный стержень (Enderium)
    S:oredict.stickLongEnderiumBase.name=Длинный стержень (Enderium Base)
    S:oredict.stickLongEndium.name=Длинный стержень (Endium)
    S:oredict.stickLongEndstone.name=Длинный стержень (Endstone)
    S:oredict.stickLongEnergeticAlloy.name=Длинный стержень (Energetic Alloy)
    S:oredict.stickLongEnergeticSilver.name=Длинный стержень (Energetic Silver)
    S:oredict.stickLongEnergiumCyan.name=Длинный стержень (Cyan Energium)
    S:oredict.stickLongEnergiumRed.name=Длинный стержень (Red Energium)
    S:oredict.stickLongEnori.name=Длинный стержень (Enori)
    S:oredict.stickLongEpidote.name=Длинный стержень (Epidote)
    S:oredict.stickLongErbium.name=Длинный стержень (Erbium)
    S:oredict.stickLongEthaxium.name=Длинный стержень (Ethaxium)
    S:oredict.stickLongEtherealwood.name=Длинная палка (Etherealwood)
    S:oredict.stickLongEucalyptus.name=Длинная палка (Eucalyptus)
    S:oredict.stickLongEudialyte.name=Длинный стержень (Eudialyte)
    S:oredict.stickLongEuropium.name=Длинный стержень (Europium)
    S:oredict.stickLongEximite.name=Длинный стержень (Eximite)
    S:oredict.stickLongFarnsium.name=Длинный стержень (Farnsium)
    S:oredict.stickLongFermium.name=Длинный стержень (Fermium)
    S:oredict.stickLongFerrite.name=Длинный стержень (Ferrite)
    S:oredict.stickLongFierySteel.name=Длинный стержень (Fiery Steel)
    S:oredict.stickLongFigwood.name=Длинная палка (Figwood)
    S:oredict.stickLongFir.name=Длинная палка (Fir)
    S:oredict.stickLongFirestone.name=Длинный стержень (Firestone)
    S:oredict.stickLongFlerovium.name=Длинный стержень (Flerovium)
    S:oredict.stickLongFlerovium298.name=Длинный стержень (Flerovium-298)
    S:oredict.stickLongFlint.name=Длинный стержень (Flint)
    S:oredict.stickLongFluix.name=Длинный стержень (Fluix)
    S:oredict.stickLongFluorite.name=Длинный стержень (Fluorite)
    S:oredict.stickLongForce.name=Длинный стержень (Force)
    S:oredict.stickLongForcicium.name=Длинный стержень (Forcicium)
    S:oredict.stickLongForcillium.name=Длинный стержень (Forcillium)
    S:oredict.stickLongFoxfirewood.name=Длинная палка (Foxfire)
    S:oredict.stickLongFrancium.name=Длинный стержень (Francium)
    S:oredict.stickLongFrezarite.name=Длинный стержень (Frezarite)
    S:oredict.stickLongFrozenIron.name=Длинный стержень (Frozen Iron)
    S:oredict.stickLongGabbro.name=Длинный стержень (Gabbro)
    S:oredict.stickLongGadolinium.name=Длинный стержень (Gadolinium)
    S:oredict.stickLongGaiaSpirit.name=Длинный стержень (Gaia Spirit)
    S:oredict.stickLongGalena.name=Длинный стержень (Galena)
    S:oredict.stickLongGallium.name=Длинный стержень (Gallium)
    S:oredict.stickLongGermanium.name=Длинный стержень (Germanium)
    S:oredict.stickLongGiganteumwood.name=Длинная палка (Giganteumwood)
    S:oredict.stickLongGildedIron.name=Длинный стержень (Gilded Iron)
    S:oredict.stickLongGingko.name=Длинная палка (Gingko)
    S:oredict.stickLongGlass.name=Длинный стержень (Glass)
    S:oredict.stickLongGloomstone.name=Длинный стержень (Gloomstone)
    S:oredict.stickLongGlowstone.name=Длинный стержень (Glowstone)
    S:oredict.stickLongGlowstoneCeres.name=Длинный стержень (Ceres Glowstone)
    S:oredict.stickLongGlowstoneEnceladus.name=Длинный стержень (Enceladus Glowstone)
    S:oredict.stickLongGlowstoneIo.name=Длинный стержень (Io Glowstone)
    S:oredict.stickLongGlowstonePluto.name=Длинный стержень (Pluto Glowstone)
    S:oredict.stickLongGlowstoneProteus.name=Длинный стержень (Proteus Glowstone)
    S:oredict.stickLongGlowstoneRefined.name=Длинный стержень (Refined Glowstone)
    S:oredict.stickLongGneiss.name=Длинный стержень (Gneiss)
    S:oredict.stickLongGold.name=Длинный стержень (Gold)
