    S:oredict.dustAbyssalOat.name=Абиссальный овес
    S:oredict.dustSmallSalt.name=Соль, 1/72
    S:oredict.dustSmallSamarium.name=Пыль, 1/72 (Samarium)
    S:oredict.dustSmallSand.name=Песок, 1/72
    S:oredict.dustSmallSanguinite.name=Пыль, 1/72 (Sanguinite)
    S:oredict.dustSmallSapphire.name=Пыль, 1/72 (Sapphire)
    S:oredict.dustSmallScabyst.name=Пыль, 1/72 (Scabyst)
    S:oredict.dustSmallScandium.name=Пыль, 1/72 (Scandium)
    S:oredict.dustSmallScheelite.name=Пыль, 1/72 (Scheelite)
    S:oredict.dustSmallSeaborgium.name=Пыль, 1/72 (Seaborgium)
    S:oredict.dustSmallSelenium.name=Пыль, 1/72 (Selenium)
    S:oredict.dustSmallSequoia.name=Опилки, 1/72 (Sequoia)
    S:oredict.dustSmallShadowIron.name=Пыль, 1/72 (Shadow Iron)
    S:oredict.dustSmallShadowSteel.name=Пыль, 1/72 (Shadow Steel)
    S:oredict.dustSmallShale.name=Пыль, 1/72 (Shale)
    S:oredict.dustSmallShimmerwood.name=Опилки, 1/72 (Shimmerwood)
    S:oredict.dustSmallSignalum.name=Пыль, 1/72 (Signalum)
    S:oredict.dustSmallSilicon.name=Пыль, 1/72 (Silicon)
    S:oredict.dustSmallSiliconDioxide.name=Пыль, 1/72 (Silicon Dioxide)
    S:oredict.dustSmallSiltstone.name=Пыль, 1/72 (Siltstone)
    S:oredict.dustSmallSilver.name=Пыль, 1/72 (Silver)
    S:oredict.dustSmallSilverIodide.name=Пыль, 1/72 (Silver Iodide)
    S:oredict.dustSmallSilverPine.name=Опилки, 1/72 (Silver Pine)
    S:oredict.dustSmallSilverwood.name=Опилки, 1/72 (Silverwood)
    S:oredict.dustSmallSkyroot.name=Опилки, 1/72 (Skyroot)
    S:oredict.dustSmallSlate.name=Пыль, 1/72 (Slate)
    S:oredict.dustSmallSlimyBone.name=Пыль, 1/72 (Slimy Bone)
    S:oredict.dustSmallSluiceSand.name=Шлам, 1/72
    S:oredict.dustSmallSmithsonite.name=Пыль, 1/72 (Smithsonite)
    S:oredict.dustSmallSmokeyQuartz.name=Пыль, 1/72 (Smokey Quartz)
    S:oredict.dustSmallSnow.name=Порошок, 1/72 (Snow)
    S:oredict.dustSmallSodalite.name=Пыль, 1/72 (Sodalite)
    S:oredict.dustSmallSodium.name=Пыль, 1/72 (Sodium)
    S:oredict.dustSmallSodiumAluminate.name=Пыль, 1/72 (Sodium Aluminate)
    S:oredict.dustSmallSodiumBisulfate.name=Пыль, 1/72 (Sodium Bisulfate)
    S:oredict.dustSmallSodiumCarbonate.name=Пыль, 1/72 (Sodium Carbonate)
    S:oredict.dustSmallSodiumFluoride.name=Пыль, 1/72 (Sodium Fluoride)
    S:oredict.dustSmallSodiumHydroxide.name=Пыль, 1/72 (Sodium Hydroxide)
    S:oredict.dustSmallSodiumNitrate.name=Пыль, 1/72 (Sodium Nitrate)
    S:oredict.dustSmallSodiumPersulfate.name=Пыль, 1/72 (Sodium Persulfate)
    S:oredict.dustSmallSodiumPyrosulfate.name=Пыль, 1/72 (Sodium Pyrosulfate)
    S:oredict.dustSmallSodiumSulfate.name=Пыль, 1/72 (Sodium Sulfate)
    S:oredict.dustSmallSodiumSulfide.name=Пыль, 1/72 (Sodium Sulfide)
    S:oredict.dustSmallSodiumSulfite.name=Пыль, 1/72 (Sodium Sulfite)
    S:oredict.dustSmallSolderingAlloy.name=Пыль, 1/72 (Soldering Alloy)
    S:oredict.dustSmallSoularium.name=Пыль, 1/72 (Soularium)
    S:oredict.dustSmallSoulsand.name=Песок душ, 1/72
    S:oredict.dustSmallSoylentGreen.name=Пыль, 1/72 (Нежный изумрудно-зеленый)
    S:oredict.dustSmallSpaceStone.name=Пыль, 1/72 (Space)
    S:oredict.dustSmallSpectreIron.name=Пыль, 1/72 (Spectre Iron)
    S:oredict.dustSmallSperrylite.name=Пыль, 1/72 (Sperrylite)
    S:oredict.dustSmallSpessartine.name=Пыль, 1/72 (Spessartine)
    S:oredict.dustSmallSphalerite.name=Пыль, 1/72 (Sphalerite)
    S:oredict.dustSmallSpinel.name=Пыль, 1/72 (Spinel)
    S:oredict.dustSmallSpodumene.name=Пыль, 1/72 (Spodumene)
    S:oredict.dustSmallSpruce.name=Опилки, 1/72 (Spruce)
    S:oredict.dustSmallStainlessSteel.name=Пыль, 1/72 (Stainless Steel)
    S:oredict.dustSmallStannite.name=Пыль, 1/72 (Stannite)
    S:oredict.dustSmallSteel.name=Пыль, 1/72 (Steel)
    S:oredict.dustSmallSteelGalvanized.name=Пыль, 1/72 (Galvanized Steel)
    S:oredict.dustSmallSteeleaf.name=Опилки, 1/72 (Steeleaf)
    S:oredict.dustSmallStellarAlloy.name=Пыль, 1/72 (Stellar Alloy)
    S:oredict.dustSmallSterlingSilver.name=Пыль, 1/72 (Sterling Silver)
    S:oredict.dustSmallStibnite.name=Пыль, 1/72 (Stibnite)
    S:oredict.dustSmallStolzite.name=Пыль, 1/72 (Stolzite)
    S:oredict.dustSmallStone.name=Пыль, 1/72 (Stone)
    S:oredict.dustSmallStrontium.name=Пыль, 1/72 (Strontium)
    S:oredict.dustSmallSugar.name=Сахар, 1/72
    S:oredict.dustSmallSugilite.name=Пыль, 1/72 (Sugilite)
    S:oredict.dustSmallSulfur.name=Пыль, 1/72 (Sulfur)
    S:oredict.dustSmallSunnarium.name=Пыль, 1/72 (Sunnarium)
    S:oredict.dustSmallSunnyQuartz.name=Пыль, 1/72 (Sunny Quartz)
    S:oredict.dustSmallSunstone.name=Пыль, 1/72 (Sunstone)
    S:oredict.dustSmallSweetgum.name=Опилки, 1/72 (Sweetgum)
    S:oredict.dustSmallSycamore.name=Опилки, 1/72 (Sycamore)
    S:oredict.dustSmallSyrmorite.name=Пыль, 1/72 (Syrmorite)
    S:oredict.dustSmallSyzgium.name=Опилки, 1/72 (Syzgium)
    S:oredict.dustSmallTalc.name=Пыль, 1/72 (Talc)
    S:oredict.dustSmallTallow.name=Волшебный жир, 1/72
    S:oredict.dustSmallTantalite.name=Пыль, 1/72 (Tantalite)
    S:oredict.dustSmallTantalum.name=Пыль, 1/72 (Tantalum)
    S:oredict.dustSmallTantalumHafniumCarbide.name=Пыль, 1/72 (Tantalum Hafnium Carbide)
    S:oredict.dustSmallTantalumPentoxide.name=Пыль, 1/72 (Tantalum Pentoxide)
    S:oredict.dustSmallTanzanite.name=Пыль, 1/72 (Tanzanite)
    S:oredict.dustSmallTartarite.name=Пыль, 1/72 (Tartarite)
    S:oredict.dustSmallTea.name=Порошок, 1/72 (Tea)
    S:oredict.dustSmallTeak.name=Опилки, 1/72 (Teak)
    S:oredict.dustSmallTechnetium.name=Пыль, 1/72 (Technetium)
    S:oredict.dustSmallTellurium.name=Пыль, 1/72 (Tellurium)
    S:oredict.dustSmallTerbium.name=Пыль, 1/72 (Terbium)
    S:oredict.dustSmallTerrasteel.name=Пыль, 1/72 (Terrasteel)
    S:oredict.dustSmallTetrahedrite.name=Пыль, 1/72 (Tetrahedrite)
    S:oredict.dustSmallThallium.name=Пыль, 1/72 (Thallium)
    S:oredict.dustSmallThaumium.name=Пыль, 1/72 (Thaumium)
    S:oredict.dustSmallThorium.name=Пыль, 1/72 (Thorium)
    S:oredict.dustSmallThorntree.name=Опилки, 1/72 (Thorntree)
    S:oredict.dustSmallThulium.name=Пыль, 1/72 (Thulium)
    S:oredict.dustSmallTigerEye.name=Пыль, 1/72 (Tiger Eye)
    S:oredict.dustSmallTigerIron.name=Пыль, 1/72 (Tiger Iron)
    S:oredict.dustSmallTin.name=Пыль, 1/72 (Tin)
    S:oredict.dustSmallTinAlloy.name=Пыль, 1/72 (Tin Alloy)
    S:oredict.dustSmallTitanium.name=Пыль, 1/72 (Titanium)
    S:oredict.dustSmallTitaniumAluminide.name=Пыль, 1/72 (Titanium Aluminide)
    S:oredict.dustSmallTitaniumGold.name=Пыль, 1/72 (Titanium-Gold)
    S:oredict.dustSmallTitaniumIridium.name=Пыль, 1/72 (Iritanium)
    S:oredict.dustSmallTofu.name=Пыль, 1/72 (Нежный тофу)
    S:oredict.dustSmallTopaz.name=Пыль, 1/72 (Topaz)
    S:oredict.dustSmallTowerwood.name=Опилки, 1/72 (Towerwood)
    S:oredict.dustSmallTrinaquadalloy.name=Пыль, 1/72 (Trinaquadalloy)
    S:oredict.dustSmallTrinitanium.name=Пыль, 1/72 (Trinitanium)
    S:oredict.dustSmallTrinium.name=Пыль, 1/72 (Trinium)
    S:oredict.dustSmallTritanium.name=Пыль, 1/72 (Tritanium Alloy)
    S:oredict.dustSmallTritaniumDioxide.name=Пыль, 1/72 (Tritanium Dioxide)
    S:oredict.dustSmallTritaniumElemental.name=Пыль, 1/72 (Elemental Tritanium)
    S:oredict.dustSmallTritaniumHexaastatide.name=Пыль, 1/72 (Tritanium Hexaastatide)
    S:oredict.dustSmallTritaniumHexabromide.name=Пыль, 1/72 (Tritanium Hexabromide)
    S:oredict.dustSmallTritaniumHexachloride.name=Пыль, 1/72 (Tritanium Hexachloride)
    S:oredict.dustSmallTritaniumHexafluoride.name=Пыль, 1/72 (Tritanium Hexafluoride)
    S:oredict.dustSmallTritaniumHexaiodide.name=Пыль, 1/72 (Tritanium Hexaiodide)
    S:oredict.dustSmallTrona.name=Пыль, 1/72 (Trona)
    S:oredict.dustSmallTungstate.name=Пыль, 1/72 (Tungstate)
    S:oredict.dustSmallTungsten.name=Пыль, 1/72 (Tungsten)
    S:oredict.dustSmallTungstenCarbide.name=Пыль, 1/72 (Tungsten Carbide)
    S:oredict.dustSmallTungstenTrioxide.name=Пыль, 1/72 (Tungsten Trioxide)
    S:oredict.dustSmallTungstensteel.name=Пыль, 1/72 (Tungstensteel)
    S:oredict.dustSmallTungsticAcid.name=Пыль, 1/72 (Tungstic Acid)
    S:oredict.dustSmallUltimet.name=Пыль, 1/72 (Ultimet)
    S:oredict.dustSmallUmber.name=Пыль, 1/72 (Umberstone)
    S:oredict.dustSmallUnbinilium.name=Пыль, 1/72 (Unbinilium)
    S:oredict.dustSmallUnstable.name=Пыль, 1/72 (Unstable)
    S:oredict.dustSmallUnunennium.name=Пыль, 1/72 (Ununennium)
    S:oredict.dustSmallUraninite.name=Пыль, 1/72 (Uraninite)
    S:oredict.dustSmallUranium.name=Пыль, 1/72 (Uranium)
    S:oredict.dustSmallUranium233.name=Пыль, 1/72 (Uranium-233)
    S:oredict.dustSmallUranium235.name=Пыль, 1/72 (Uranium-235)
    S:oredict.dustSmallUranium235Tetrafluoride.name=Пыль, 1/72 (Uranium-235 Tetrafluoride)
    S:oredict.dustSmallUranium238Tetrafluoride.name=Пыль, 1/72 (Uranium-238 Tetrafluoride)
    S:oredict.dustSmallUraniumTetrafluoride.name=Пыль, 1/72 (Uranium Tetrafluoride)
    S:oredict.dustSmallUvarovite.name=Пыль, 1/72 (Uvarovite)
    S:oredict.dustSmallValonite.name=Пыль, 1/72 (Valonite)
    S:oredict.dustSmallVanadium.name=Пыль, 1/72 (Vanadium)
    S:oredict.dustSmallVanadiumGallium.name=Пыль, 1/72 (Vanadium-Gallium)
    S:oredict.dustSmallVanadiumMagnetite.name=Пыль, 1/72 (Vanadium Magnetite)
    S:oredict.dustSmallVanadiumPentoxide.name=Пыль, 1/72 (Vanadium Pentoxide)
    S:oredict.dustSmallVanadiumSteel.name=Пыль, 1/72 (Vanadiumsteel)
    S:oredict.dustSmallVanilla.name=Молотый ваниль, 1/72
    S:oredict.dustSmallVermiculite.name=Пыль, 1/72 (Vermiculite)
    S:oredict.dustSmallVibramantium.name=Пыль, 1/72 (Vibramantium)
    S:oredict.dustSmallVibranium.name=Пыль, 1/72 (Vibranium)
    S:oredict.dustSmallVibraniumSilver.name=Пыль, 1/72 (Vibranium Silver)
    S:oredict.dustSmallVibraniumSteel.name=Пыль, 1/72 (Vibranium Steel)
    S:oredict.dustSmallVibrantAlloy.name=Пыль, 1/72 (Vibrant Alloy)
    S:oredict.dustSmallVinteum.name=Пыль, 1/72 (Vinteum)
    S:oredict.dustSmallVinteumPurified.name=Пыль, 1/72 (Purified Vinteum)
    S:oredict.dustSmallVividAlloy.name=Пыль, 1/72 (Vivid Alloy)
    S:oredict.dustSmallVoidCrystal.name=Пыль, 1/72 (Void)
    S:oredict.dustSmallVoidMetal.name=Пыль, 1/72 (Void Metal)
    S:oredict.dustSmallVoidQuartz.name=Пыль, 1/72 (Void Quartz)
    S:oredict.dustSmallVolcanicAshes.name=Вулканический пепел, 1/72
    S:oredict.dustSmallVulcanite.name=Пыль, 1/72 (Vulcanite)
    S:oredict.dustSmallVyroxeres.name=Пыль, 1/72 (Vyroxeres)
    S:oredict.dustSmallWalnutwood.name=Опилки, 1/72 (Walnutwood)
    S:oredict.dustSmallWarpedwood.name=Опилки, 1/72 (Warped Wood)
    S:oredict.dustSmallWax.name=Воск, 1/72
    S:oredict.dustSmallWaxAmnesic.name=Воск, 1/72 (Amnesic)
    S:oredict.dustSmallWaxBee.name=Воск, 1/72 (Bees)
    S:oredict.dustSmallWaxMagic.name=Воск, 1/72 (Magic)
    S:oredict.dustSmallWaxParaffin.name=Воск, 1/72 (Paraffin)
    S:oredict.dustSmallWaxPlant.name=Воск, 1/72 (Plant)
    S:oredict.dustSmallWaxRefractory.name=Воск, 1/72 (Refractory)
    S:oredict.dustSmallWaxSoulful.name=Воск, 1/72 (Soulful)
    S:oredict.dustSmallWeedwood.name=Опилки, 1/72 (Weedwood)
    S:oredict.dustSmallWenge.name=Опилки, 1/72 (Wenge)
    S:oredict.dustSmallWheat.name=Мука, 1/72
    S:oredict.dustSmallWhite.name=Краситель, 1/72 (White)
    S:oredict.dustSmallWhiteCedar.name=Опилки, 1/72 (White Cedar)
    S:oredict.dustSmallWhiteElm.name=Опилки, 1/72 (White Elm)
    S:oredict.dustSmallWhiteFluorite.name=Пыль, 1/72 (White Fluorite)
    S:oredict.dustSmallWhitePhosphorus.name=Пыль, 1/72 (White Phosphorus)
    S:oredict.dustSmallWhitebeam.name=Опилки, 1/72 (Whitebeam)
    S:oredict.dustSmallWillow.name=Опилки, 1/72 (Willow)
    S:oredict.dustSmallWitchwood.name=Опилки, 1/72 (Witchwood)
    S:oredict.dustSmallWolframite.name=Пыль, 1/72 (Wolframite)
    S:oredict.dustSmallWollastonite.name=Пыль, 1/72 (Wollastonite)
    S:oredict.dustSmallWood.name=Опилки, 1/72 (Wood)
    S:oredict.dustSmallWoodBleached.name=Опилки, 1/72 (Bleached Wood)
    S:oredict.dustSmallWoodCompressed.name=Опилки, 1/72 (Compressed Wood)
    S:oredict.dustSmallWoodDead.name=Опилки, 1/72 (Dead Wood)
    S:oredict.dustSmallWoodFrozen.name=Опилки, 1/72 (Frozen Wood)
    S:oredict.dustSmallWoodMossy.name=Опилки, 1/72 (Mossy Wood)
    S:oredict.dustSmallWoodPolished.name=Опилки, 1/72 (Polished Wood)
    S:oredict.dustSmallWoodRotten.name=Опилки, 1/72 (Rotten Wood)
    S:oredict.dustSmallWoodRubber.name=Опилки, 1/72 (Rubber Wood)
    S:oredict.dustSmallWoodScorched.name=Опилки, 1/72 (Scorched Wood)
    S:oredict.dustSmallWoodTainted.name=Опилки, 1/72 (Tainted Wood)
    S:oredict.dustSmallWoodTreated.name=Опилки, 1/72 (Treated Wood)
    S:oredict.dustSmallWoodVarnished.name=Опилки, 1/72 (Varnished Wood)
    S:oredict.dustSmallWorkersAlloy.name=Пыль, 1/72 (Workers Alloy)
    S:oredict.dustSmallWulfenite.name=Пыль, 1/72 (Wulfenite)
    S:oredict.dustSmallWyvernwood.name=Опилки, 1/72 (Wyvernwood)
    S:oredict.dustSmallYellorite.name=Пыль, 1/72 (Yellorite)
    S:oredict.dustSmallYellorium.name=Пыль, 1/72 (Yellorium)
    S:oredict.dustSmallYellow.name=Краситель, 1/72 (Yellow)
    S:oredict.dustSmallYellowAventurine.name=Пыль, 1/72 (Yellow Aventurine)
    S:oredict.dustSmallYellowFluorite.name=Пыль, 1/72 (Yellow Fluorite)
    S:oredict.dustSmallYellowJasper.name=Пыль, 1/72 (Yellow Jasper)
    S:oredict.dustSmallYellowLimonite.name=Пыль, 1/72 (Yellow Limonite)
    S:oredict.dustSmallYellowSapphire.name=Пыль, 1/72 (Yellow Sapphire)
    S:oredict.dustSmallYew.name=Опилки, 1/72 (Yew)
    S:oredict.dustSmallYtterbium.name=Пыль, 1/72 (Ytterbium)
    S:oredict.dustSmallYttrium.name=Пыль, 1/72 (Yttrium)
    S:oredict.dustSmallYttriumBariumCuprate.name=Пыль, 1/72 (Yttrium-Barium-Cuprate)
    S:oredict.dustSmallZanite.name=Пыль, 1/72 (Zanite)
    S:oredict.dustSmallZebrawood.name=Опилки, 1/72 (Zebrawood)
    S:oredict.dustSmallZeolite.name=Пыль, 1/72 (Zeolite)
    S:oredict.dustSmallZinc.name=Пыль, 1/72 (Zinc)
    S:oredict.dustSmallZircon.name=Пыль, 1/72 (Zircon)
    S:oredict.dustSmallZirconium.name=Пыль, 1/72 (Zirconium)
    S:oredict.dustDolamide.name=Пыль (Dolamide)
    S:oredict.dustDolomite.name=Пыль (Dolomite)
    S:oredict.dustDominicanAmber.name=Пыль (Dominican Amber)
    S:oredict.dustDouglasFir.name=Опилки (Douglas Fir)
    S:oredict.dustDraconium.name=Пыль (Draconium)
    S:oredict.dustDraconiumAwakened.name=Пыль (Awakened Draconium)
    S:oredict.dustDragonEye.name=Пыль (Dragon Eye)
    S:oredict.dustDreadium.name=Пыль (Dreadium)
    S:oredict.dustDreamwood.name=Опилки (Dreamwood)
    S:oredict.dustDubnium.name=Пыль (Dubnium)
    S:oredict.dustDuralumin.name=Пыль (Duralumin)
    S:oredict.dustDuranium.name=Пыль (Duranium Alloy)
    S:oredict.dustDuraniumElemental.name=Пыль (Elemental Duranium)
    S:oredict.dustDuraniumHexaastatide.name=Пыль (Duranium Hexaastatide)
    S:oredict.dustDuraniumHexabromide.name=Пыль (Duranium Hexabromide)
    S:oredict.dustDuraniumHexachloride.name=Пыль (Duranium Hexachloride)
    S:oredict.dustDuraniumHexafluoride.name=Пыль (Duranium Hexafluoride)
    S:oredict.dustDuraniumHexaiodide.name=Пыль (Duranium Hexaiodide)
    S:oredict.dustDynamite.name=Пыль (Dynamite)
    S:oredict.dustDysprosium.name=Пыль (Dysprosium)
    S:oredict.dustEbony.name=Опилки (Ebony)
    S:oredict.dustEclogite.name=Пыль (Eclogite)
    S:oredict.dustEctoplasm.name=Пыль (Ectoplasm)
    S:oredict.dustEfrine.name=Пыль (Efrine)
    S:oredict.dustEinsteinium.name=Пыль (Einsteinium)
    S:oredict.dustElderwood.name=Опилки (Elderwood)
    S:oredict.dustElectricalSteel.name=Пыль (Electrical Steel)
    S:oredict.dustElectrotineAlloy.name=Пыль (Electrotine Alloy)
    S:oredict.dustElectrum.name=Пыль (Electrum)
    S:oredict.dustElectrumFlux.name=Пыль (Electrum Flux)
    S:oredict.dustElm.name=Опилки (Elm)
    S:oredict.dustElvenDragonstone.name=Пыль (Dragonstone)
    S:oredict.dustElvenElementium.name=Пыль (Elementium)
    S:oredict.dustElvenQuartz.name=Пыль (Elven Quartz)
    S:oredict.dustElvorium.name=Пыль (Elvorium)
    S:oredict.dustEmeradic.name=Пыль (Emeradic)
    S:oredict.dustEmerald.name=Пыль (Emerald)
    S:oredict.dustEmery.name=Пыль (Emery)
    S:oredict.dustEmpty.name=Пыль (Empty)
    S:oredict.dustEndSand.name=Песок Края
    S:oredict.dustEndSteel.name=Пыль (End Steel)
    S:oredict.dustEnderEye.name=Пыль (Endereye)
    S:oredict.dustEnderPearl.name=Пыль (Enderpearl)
    S:oredict.dustEnderium.name=Пыль (Enderium)
    S:oredict.dustEnderiumBase.name=Пыль (Enderium Base)
    S:oredict.dustEndium.name=Пыль (Endium)
    S:oredict.dustEndstone.name=Пыль (Endstone)
    S:oredict.dustEnergeticAlloy.name=Пыль (Energetic Alloy)
    S:oredict.dustEnergeticSilver.name=Пыль (Energetic Silver)
    S:oredict.dustEnergiumCyan.name=Пыль (Cyan Energium)
    S:oredict.dustEnergiumRed.name=Пыль (Red Energium)
    S:oredict.dustEnori.name=Пыль (Enori)
    S:oredict.dustEpidote.name=Пыль (Epidote)
    S:oredict.dustErbium.name=Пыль (Erbium)
    S:oredict.dustEthaxium.name=Пыль (Ethaxium)
    S:oredict.dustEtherealwood.name=Опилки (Etherealwood)
    S:oredict.dustEucalyptus.name=Опилки (Eucalyptus)
    S:oredict.dustEudialyte.name=Пыль (Eudialyte)
    S:oredict.dustEuropium.name=Пыль (Europium)
    S:oredict.dustEximite.name=Пыль (Eximite)
    S:oredict.dustFarnsium.name=Пыль (Farnsium)
    S:oredict.dustFerberite.name=Пыль (Ferberite)
    S:oredict.dustFermium.name=Пыль (Fermium)
    S:oredict.dustFerricChloride.name=Пыль (Ferric Chloride)
    S:oredict.dustFerricOxyhydroxide.name=Пыль (Ferric Oxyhydroxide)
    S:oredict.dustFerrite.name=Пыль (Ferrite)
    S:oredict.dustFerrousChloride.name=Пыль (Ferrous Chloride)
    S:oredict.dustFierySteel.name=Пыль (Fiery Steel)
    S:oredict.dustFigwood.name=Опилки (Figwood)
    S:oredict.dustFir.name=Опилки (Fir)
    S:oredict.dustFirestone.name=Пыль (Firestone)
    S:oredict.dustFishCooked.name=Приготовленная рыбная мука
    S:oredict.dustFishRaw.name=Рыбная мука
    S:oredict.dustFishRotten.name=Гнилая рыбная мука
    S:oredict.dustFlerovium.name=Пыль (Flerovium)
    S:oredict.dustFlerovium298.name=Пыль (Flerovium-298)
    S:oredict.dustFlint.name=Пыль (Flint)
    S:oredict.dustFluix.name=Пыль (Fluix)
    S:oredict.dustFluorite.name=Пыль (Fluorite)
    S:oredict.dustForce.name=Пыль (Force)
    S:oredict.dustForcicium.name=Пыль (Forcicium)
    S:oredict.dustForcillium.name=Пыль (Forcillium)
    S:oredict.dustFoxfirewood.name=Опилки (Foxfire)
    S:oredict.dustFrancium.name=Пыль (Francium)
    S:oredict.dustFrezarite.name=Пыль (Frezarite)
    S:oredict.dustFrozenIron.name=Пыль (Frozen Iron)
    S:oredict.dustGabbro.name=Пыль (Gabbro)
    S:oredict.dustGadolinium.name=Пыль (Gadolinium)
    S:oredict.dustGaiaSpirit.name=Пыль (Gaia Spirit)
    S:oredict.dustGalena.name=Пыль (Galena)
    S:oredict.dustGallium.name=Пыль (Gallium)
    S:oredict.dustGarnetSand.name=Гранитный песок
    S:oredict.dustGarnierite.name=Пыль (Garnierite)
    S:oredict.dustGermanium.name=Пыль (Germanium)
    S:oredict.dustGiganteumwood.name=Опилки (Giganteumwood)
    S:oredict.dustGildedIron.name=Пыль (Gilded Iron)
    S:oredict.dustGingko.name=Опилки (Gingko)
    S:oredict.dustGlass.name=Пыль (Glass)
    S:oredict.dustGlauconite.name=Пыль (Glauconite)
    S:oredict.dustGloomstone.name=Пыль (Gloomstone)
    S:oredict.dustGlowstoneCeres.name=Пыль (Ceres Glowstone)
    S:oredict.dustGlowstoneEnceladus.name=Пыль (Enceladus Glowstone)
    S:oredict.dustGlowstoneIo.name=Пыль (Io Glowstone)
    S:oredict.dustGlowstonePluto.name=Пыль (Pluto Glowstone)
    S:oredict.dustGlowstoneProteus.name=Пыль (Proteus Glowstone)
    S:oredict.dustGneiss.name=Пыль (Gneiss)
    S:oredict.dustGold.name=Пыль (Gold)
    S:oredict.dustGold198.name=Пыль (Gold-198)
    S:oredict.dustGoldInductive.name=Пыль (Inductive Alloy)
    S:oredict.dustGoldwood.name=Опилки (Goldwood)
    S:oredict.dustGoshenite.name=Пыль (Goshenite)
    S:oredict.dustGranite.name=Пыль (Granite)
    S:oredict.dustGraniteBlack.name=Пыль (Black Granite)
    S:oredict.dustGraniteRed.name=Пыль (Red Granite)
    S:oredict.dustGraniticMineralSand.name=Гранитный минеральный песок
    S:oredict.dustGraphite.name=Пыль (Graphite)
    S:oredict.dustGravitite.name=Пыль (Gravitite)
    S:oredict.dustGray.name=Краситель (Gray)
    S:oredict.dustGrayschist.name=Пыль (Gray Schist)
    S:oredict.dustGreatwood.name=Опилки (Greatwood)
    S:oredict.dustGreen.name=Краситель (Green)
    S:oredict.dustGreenAventurine.name=Пыль (Green Aventurine)
    S:oredict.dustGreenFluorite.name=Пыль (Green Fluorite)
    S:oredict.dustGreenJasper.name=Пыль (Green Jasper)
    S:oredict.dustGreenMiddle.name=Пыль (Green Middle)
    S:oredict.dustGreenSapphire.name=Пыль (Green Sapphire)
    S:oredict.dustGreenheart.name=Опилки (Greenheart)
    S:oredict.dustGreenschist.name=Пыль (Green Schist)
    S:oredict.dustGreenstone.name=Пыль (Greenstone)
    S:oredict.dustGreywacke.name=Пыль (Greywacke)
    S:oredict.dustGrossular.name=Пыль (Grossular)
    S:oredict.dustGypsum.name=Пыль (Gypsum)
    S:oredict.dustHSLASpringSteel.name=Пыль (Spring Steel)
    S:oredict.dustHSLASteel.name=Пыль (HSLA-Steel)
    S:oredict.dustHSLATungstenAlloy.name=Пыль (Tungsten Alloy)
    S:oredict.dustHSSE.name=Пыль (HSS-E)
    S:oredict.dustHSSG.name=Пыль (HSS-G)
    S:oredict.dustHSSS.name=Пыль (HSS-S)
    S:oredict.dustHaderoth.name=Пыль (Haderoth)
    S:oredict.dustHafnium.name=Пыль (Hafnium)
    S:oredict.dustHassium.name=Пыль (Hassium)
    S:oredict.dustHawksEye.name=Пыль (Hawk's Eye)
    S:oredict.dustHawthorn.name=Опилки (Hawthorn)
    S:oredict.dustHazel.name=Опилки (Hazel)
    S:oredict.dustHazelnut.name=Молотый фундук
    S:oredict.dustHeliodor.name=Пыль (Heliodor)
    S:oredict.dustHellbark.name=Опилки (Hellbark)
    S:oredict.dustHematite.name=Пыль (Hematite)
    S:oredict.dustHemlock.name=Опилки (Hemlock)
    S:oredict.dustHepatizon.name=Пыль (Hepatizon)
    S:oredict.dustHexoriumBlack.name=Пыль (Black Hexorium)
    S:oredict.dustHexoriumBlue.name=Пыль (Blue Hexorium)
    S:oredict.dustHexoriumGreen.name=Пыль (Green Hexorium)
    S:oredict.dustHexoriumRed.name=Пыль (Red Hexorium)
    S:oredict.dustHexoriumWhite.name=Пыль (White Hexorium)
    S:oredict.dustHickory.name=Опилки (Hickory)
    S:oredict.dustHolly.name=Опилки (Holly)
    S:oredict.dustHolmium.name=Пыль (Holmium)
    S:oredict.dustHolystone.name=Пыль (Holystone)
    S:oredict.dustHoney.name=Пыль (Honey)
    S:oredict.dustHoneydew.name=Пыль (Honeydew)
    S:oredict.dustHornbeam.name=Опилки (Hornbeam)
    S:oredict.dustHuebnerite.name=Пыль (Huebnerite)
    S:oredict.dustHydratedCoal.name=Пыль (Hydrated Coal)
    S:oredict.dustHydrogenBorate.name=Пыль (Hydrogen Borate)
    S:oredict.dustIce.name=Дробленый лед
    S:oredict.dustIffesal.name=Пыль (Iffesal)
    S:oredict.dustIgnatius.name=Пыль (Ignatius)
    S:oredict.dustIlmenite.name=Пыль (Ilmenite)
    S:oredict.dustImpureEmpty.name=Пыль (Impure Pile of Empty)
    S:oredict.dustIndigo.name=Порошок (Indigo)
    S:oredict.dustIndium.name=Пыль (Indium)
    S:oredict.dustInfinity.name=Пыль (Infinity)
    S:oredict.dustInfuscolium.name=Пыль (Infuscolium)
    S:oredict.dustInfusedAir.name=Порошок (Air infused)
    S:oredict.dustInfusedBalance.name=Порошок (Balance infused)
    S:oredict.dustInfusedDull.name=Порошок (Dull Crystal)
    S:oredict.dustInfusedEarth.name=Порошок (Earth infused)
    S:oredict.dustInfusedEntropy.name=Порошок (Entropy infused)
    S:oredict.dustInfusedFire.name=Порошок (Fire infused)
    S:oredict.dustInfusedOrder.name=Порошок (Order infused)
