    S:oredict.foilAbyssalnite.name=Фольга (Abyssalnite)
    S:oredict.foilSpectreIron.name=Фольга (Spectre Iron)
    S:oredict.foilSpruce.name=Фольга (Spruce)
    S:oredict.foilStainlessSteel.name=Фольга (Stainless Steel)
    S:oredict.foilSteel.name=Фольга (Steel)
    S:oredict.foilSteelGalvanized.name=Фольга (Galvanized Steel)
    S:oredict.foilSteelMagnetic.name=Фольга (Magnetic Steel)
    S:oredict.foilSteeleaf.name=Фольга (Steeleaf)
    S:oredict.foilStellarAlloy.name=Фольга (Stellar Alloy)
    S:oredict.foilSterlingSilver.name=Фольга (Sterling Silver)
    S:oredict.foilStrontium.name=Фольга (Strontium)
    S:oredict.foilSunnarium.name=Фольга (Sunnarium)
    S:oredict.foilSweetgum.name=Фольга (Sweetgum)
    S:oredict.foilSycamore.name=Фольга (Sycamore)
    S:oredict.foilSyrmorite.name=Фольга (Syrmorite)
    S:oredict.foilSyzgium.name=Фольга (Syzgium)
    S:oredict.foilTantalum.name=Фольга (Tantalum)
    S:oredict.foilTantalumHafniumCarbide.name=Фольга (Tantalum Hafnium Carbide)
    S:oredict.foilTartarite.name=Фольга (Tartarite)
    S:oredict.foilTeak.name=Фольга (Teak)
    S:oredict.foilTechnetium.name=Фольга (Technetium)
    S:oredict.foilTellurium.name=Фольга (Tellurium)
    S:oredict.foilTerbium.name=Фольга (Terbium)
    S:oredict.foilTerrasteel.name=Фольга (Terrasteel)
    S:oredict.foilThallium.name=Фольга (Thallium)
    S:oredict.foilThaumium.name=Фольга (Thaumium)
    S:oredict.foilThorium.name=Фольга (Thorium)
    S:oredict.foilThorntree.name=Фольга (Thorntree)
    S:oredict.foilThulium.name=Фольга (Thulium)
    S:oredict.foilTin.name=Фольга (Tin)
    S:oredict.foilTinAlloy.name=Фольга (Tin Alloy)
    S:oredict.foilTitanium.name=Фольга (Titanium)
    S:oredict.foilTitaniumAluminide.name=Фольга (Titanium Aluminide)
    S:oredict.foilTitaniumGold.name=Фольга (Titanium-Gold)
    S:oredict.foilTitaniumIridium.name=Фольга (Iritanium)
    S:oredict.foilTowerwood.name=Фольга (Towerwood)
    S:oredict.foilTrinaquadalloy.name=Фольга (Trinaquadalloy)
    S:oredict.foilTrinitanium.name=Фольга (Trinitanium)
    S:oredict.foilTrinium.name=Фольга (Trinium)
    S:oredict.foilTritanium.name=Фольга (Tritanium Alloy)
    S:oredict.foilTungsten.name=Фольга (Tungsten)
    S:oredict.foilTungstenCarbide.name=Фольга (Tungsten Carbide)
    S:oredict.foilTungstenSintered.name=Фольга (Sintered Tungsten)
    S:oredict.foilTungstensteel.name=Фольга (Tungstensteel)
    S:oredict.foilUltimet.name=Фольга (Ultimet)
    S:oredict.foilUnbinilium.name=Фольга (Unbinilium)
    S:oredict.foilUnstable.name=Фольга (Unstable)
    S:oredict.foilUnunennium.name=Фольга (Ununennium)
    S:oredict.foilUranium.name=Фольга (Uranium)
    S:oredict.foilUranium233.name=Фольга (Uranium-233)
    S:oredict.foilUranium235.name=Фольга (Uranium-235)
    S:oredict.foilVanadium.name=Фольга (Vanadium)
    S:oredict.foilVanadiumGallium.name=Фольга (Vanadium-Gallium)
    S:oredict.foilVanadiumSteel.name=Фольга (Vanadiumsteel)
    S:oredict.foilVibramantium.name=Фольга (Vibramantium)
    S:oredict.foilVibraniumSilver.name=Фольга (Vibranium Silver)
    S:oredict.foilVibraniumSteel.name=Фольга (Vibranium Steel)
    S:oredict.foilVibrantAlloy.name=Фольга (Vibrant Alloy)
    S:oredict.foilVividAlloy.name=Фольга (Vivid Alloy)
    S:oredict.foilVoidMetal.name=Фольга (Void Metal)
    S:oredict.foilVulcanite.name=Фольга (Vulcanite)
    S:oredict.foilVyroxeres.name=Фольга (Vyroxeres)
    S:oredict.foilWalnutwood.name=Фольга (Walnutwood)
    S:oredict.foilWarpedwood.name=Фольга (Warped Wood)
    S:oredict.foilWax.name=Фольга (Wax)
    S:oredict.foilWaxAmnesic.name=Фольга (Amnesic Wax)
    S:oredict.foilWaxBee.name=Фольга (Bees Wax)
    S:oredict.foilWaxMagic.name=Фольга (Magic Wax)
    S:oredict.foilWaxParaffin.name=Фольга (Paraffin Wax)
    S:oredict.foilWaxPlant.name=Фольга (Plant Wax)
    S:oredict.foilWaxRefractory.name=Фольга (Refractory Wax)
    S:oredict.foilWaxSoulful.name=Фольга (Soulful Wax)
    S:oredict.foilWeedwood.name=Фольга (Weedwood)
    S:oredict.foilWenge.name=Фольга (Wenge)
    S:oredict.foilWhiteCedar.name=Фольга (White Cedar)
    S:oredict.foilWhiteElm.name=Фольга (White Elm)
    S:oredict.foilWhitebeam.name=Фольга (Whitebeam)
    S:oredict.foilWillow.name=Фольга (Willow)
    S:oredict.foilWitchwood.name=Фольга (Witchwood)
    S:oredict.foilWood.name=Фольга (Wood)
    S:oredict.foilWoodBleached.name=Фольга (Bleached Wood)
    S:oredict.foilWoodCompressed.name=Фольга (Compressed Wood)
    S:oredict.foilWoodDead.name=Фольга (Dead Wood)
    S:oredict.foilWoodFrozen.name=Фольга (Frozen Wood)
    S:oredict.foilWoodMossy.name=Фольга (Mossy Wood)
    S:oredict.foilWoodPolished.name=Фольга (Polished Wood)
    S:oredict.foilWoodRotten.name=Фольга (Rotten Wood)
    S:oredict.foilWoodRubber.name=Фольга (Rubber Wood)
    S:oredict.foilWoodScorched.name=Фольга (Scorched Wood)
    S:oredict.foilWoodTainted.name=Фольга (Tainted Wood)
    S:oredict.foilWoodTreated.name=Фольга (Treated Wood)
    S:oredict.foilWoodVarnished.name=Фольга (Varnished Wood)
    S:oredict.foilWorkersAlloy.name=Фольга (Workers Alloy)
    S:oredict.foilWroughtIron.name=Фольга (Wrought Iron)
    S:oredict.foilWyvernwood.name=Фольга (Wyvernwood)
    S:oredict.foilYellorium.name=Фольга (Yellorium)
    S:oredict.foilYew.name=Фольга (Yew)
    S:oredict.foilYtterbium.name=Фольга (Ytterbium)
    S:oredict.foilYttrium.name=Фольга (Yttrium)
    S:oredict.foilYttriumBariumCuprate.name=Фольга (Yttrium-Barium-Cuprate)
    S:oredict.foilZebrawood.name=Фольга (Zebrawood)
    S:oredict.foilZinc.name=Фольга (Zinc)
    S:oredict.foilZirconium.name=Фольга (Zirconium)
