    S:oredict.dustAbyssalOat.name=Abyssal Oatmeal
    S:oredict.dustDiv72GildedIron.name=1/72nd of a Pile of Gilded Iron Dust
    S:oredict.dustDiv72Gingko.name=1/72nd of a Pile of Gingko Pulp
    S:oredict.dustDiv72Glass.name=1/72nd of a Pile of Glass Dust
    S:oredict.dustDiv72Glauconite.name=1/72nd of a Pile of Glauconite Dust
    S:oredict.dustDiv72Gloomstone.name=1/72nd of a Pile of Gloomstone Dust
    S:oredict.dustDiv72Glowstone.name=1/72nd of a Pile of Glowstone Dust
    S:oredict.dustDiv72GlowstoneCeres.name=1/72nd of a Pile of Ceres Glowstone Dust
    S:oredict.dustDiv72GlowstoneEnceladus.name=1/72nd of a Pile of Enceladus Glowstone Dust
    S:oredict.dustDiv72GlowstoneIo.name=1/72nd of a Pile of Io Glowstone Dust
    S:oredict.dustDiv72GlowstonePluto.name=1/72nd of a Pile of Pluto Glowstone Dust
    S:oredict.dustDiv72GlowstoneProteus.name=1/72nd of a Pile of Proteus Glowstone Dust
    S:oredict.dustDiv72Gneiss.name=1/72nd of a Pile of Gneiss Dust
    S:oredict.dustDiv72Gold.name=1/72nd of a Pile of Gold Dust
    S:oredict.dustDiv72Gold198.name=1/72nd of a Pile of Gold-198 Dust
    S:oredict.dustDiv72GoldInductive.name=1/72nd of a Pile of Inductive Alloy Dust
    S:oredict.dustDiv72Goldwood.name=1/72nd of a Pile of Goldwood Pulp
    S:oredict.dustDiv72Goshenite.name=1/72nd of a Pile of Goshenite Dust
    S:oredict.dustDiv72Granite.name=1/72nd of a Pile of Granite Dust
    S:oredict.dustDiv72GraniteBlack.name=1/72nd of a Pile of Black Granite Dust
    S:oredict.dustDiv72GraniteRed.name=1/72nd of a Pile of Red Granite Dust
    S:oredict.dustDiv72GraniticMineralSand.name=1/72nd of a Pile of Granitic Mineral Sand
    S:oredict.dustDiv72Graphite.name=1/72nd of a Pile of Graphite Dust
    S:oredict.dustDiv72Gravitite.name=1/72nd of a Pile of Gravitite Dust
    S:oredict.dustDiv72Gray.name=1/72nd of a Pile of Gray Dye
    S:oredict.dustDiv72Grayschist.name=1/72nd of a Pile of Gray Schist Dust
    S:oredict.dustDiv72Greatwood.name=1/72nd of a Pile of Greatwood Pulp
    S:oredict.dustDiv72Green.name=1/72nd of a Pile of Green Dye
    S:oredict.dustDiv72GreenAventurine.name=1/72nd of a Pile of Green Aventurine Dust
    S:oredict.dustDiv72GreenFluorite.name=1/72nd of a Pile of Green Fluorite Dust
    S:oredict.dustDiv72GreenJasper.name=1/72nd of a Pile of Green Jasper Dust
    S:oredict.dustDiv72GreenMiddle.name=1/72nd of a Pile of Green Middle Dust
    S:oredict.dustDiv72GreenSapphire.name=1/72nd of a Pile of Green Sapphire Dust
    S:oredict.dustDiv72Greenheart.name=1/72nd of a Pile of Greenheart Pulp
    S:oredict.dustDiv72Greenschist.name=1/72nd of a Pile of Green Schist Dust
    S:oredict.dustDiv72Greenstone.name=1/72nd of a Pile of Greenstone Dust
    S:oredict.dustDiv72Greywacke.name=1/72nd of a Pile of Greywacke Dust
    S:oredict.dustDiv72Grossular.name=1/72nd of a Pile of Grossular Dust
    S:oredict.dustDiv72Gunpowder.name=1/72nd of a Pile of Gunpowder
    S:oredict.dustDiv72Gypsum.name=1/72nd of a Pile of Gypsum Dust
    S:oredict.dustDiv72HSLASpringSteel.name=1/72nd of a Pile of Spring Steel Dust
    S:oredict.dustDiv72HSLASteel.name=1/72nd of a Pile of HSLA-Steel Dust
    S:oredict.dustDiv72HSLATungstenAlloy.name=1/72nd of a Pile of Tungsten Alloy Dust
    S:oredict.dustDiv72HSSE.name=1/72nd of a Pile of HSS-E Dust
    S:oredict.dustDiv72HSSG.name=1/72nd of a Pile of HSS-G Dust
    S:oredict.dustDiv72HSSS.name=1/72nd of a Pile of HSS-S Dust
    S:oredict.dustDiv72Haderoth.name=1/72nd of a Pile of Haderoth Dust
    S:oredict.dustDiv72Hafnium.name=1/72nd of a Pile of Hafnium Dust
    S:oredict.dustDiv72Hassium.name=1/72nd of a Pile of Hassium Dust
    S:oredict.dustDiv72HawksEye.name=1/72nd of a Pile of Hawk's Eye Dust
    S:oredict.dustDiv72Hawthorn.name=1/72nd of a Pile of Hawthorn Pulp
    S:oredict.dustDiv72Hazel.name=1/72nd of a Pile of Hazel Pulp
    S:oredict.dustDiv72Hazelnut.name=1/72nd of a Pile of Ground Hazelnut
    S:oredict.dustDiv72Heliodor.name=1/72nd of a Pile of Heliodor Dust
    S:oredict.dustDiv72Hellbark.name=1/72nd of a Pile of Hellbark Pulp
    S:oredict.dustDiv72Hematite.name=1/72nd of a Pile of Hematite Dust
    S:oredict.dustDiv72Hemlock.name=1/72nd of a Pile of Hemlock Pulp
    S:oredict.dustDiv72Hepatizon.name=1/72nd of a Pile of Hepatizon Dust
    S:oredict.dustDiv72HexoriumBlack.name=1/72nd of a Pile of Black Hexorium Dust
    S:oredict.dustDiv72HexoriumBlue.name=1/72nd of a Pile of Blue Hexorium Dust
    S:oredict.dustDiv72HexoriumGreen.name=1/72nd of a Pile of Green Hexorium Dust
    S:oredict.dustDiv72HexoriumRed.name=1/72nd of a Pile of Red Hexorium Dust
    S:oredict.dustDiv72HexoriumWhite.name=1/72nd of a Pile of White Hexorium Dust
    S:oredict.dustDiv72Hickory.name=1/72nd of a Pile of Hickory Pulp
    S:oredict.dustDiv72Holly.name=1/72nd of a Pile of Holly Pulp
    S:oredict.dustDiv72Holmium.name=1/72nd of a Pile of Holmium Dust
    S:oredict.dustDiv72Holystone.name=1/72nd of a Pile of Holystone Dust
    S:oredict.dustDiv72Honey.name=1/72nd of a Pile of Honey Dust
    S:oredict.dustDiv72Honeydew.name=1/72nd of a Pile of Honeydew Dust
    S:oredict.dustDiv72Hornbeam.name=1/72nd of a Pile of Hornbeam Pulp
    S:oredict.dustDiv72Huebnerite.name=1/72nd of a Pile of Huebnerite Dust
    S:oredict.dustDiv72HydratedCoal.name=1/72nd of a Pile of Hydrated Coal Dust
    S:oredict.dustDiv72HydrogenBorate.name=1/72nd of a Pile of Hydrogen Borate Dust
    S:oredict.dustDiv72Ice.name=1/72nd of a Pile of Crushed Ice
    S:oredict.dustDiv72Iffesal.name=1/72nd of a Pile of Iffesal Dust
    S:oredict.dustDiv72Ignatius.name=1/72nd of a Pile of Ignatius Dust
    S:oredict.dustDiv72Ilmenite.name=1/72nd of a Pile of Ilmenite Dust
    S:oredict.dustDiv72Indigo.name=1/72nd of a Pile of Indigo Powder
    S:oredict.dustDiv72Indium.name=1/72nd of a Pile of Indium Dust
    S:oredict.dustDiv72Infinity.name=1/72nd of a Pile of Infinity Dust
    S:oredict.dustDiv72Infuscolium.name=1/72nd of a Pile of Infuscolium Dust
    S:oredict.dustDiv72InfusedAir.name=1/72nd of a Pile of Air infused Powder
    S:oredict.dustDiv72InfusedBalance.name=1/72nd of a Pile of Balance infused Powder
    S:oredict.dustDiv72InfusedDull.name=1/72nd of a Pile of Dull Crystal Powder
    S:oredict.dustDiv72InfusedEarth.name=1/72nd of a Pile of Earth infused Powder
    S:oredict.dustDiv72InfusedEntropy.name=1/72nd of a Pile of Entropy infused Powder
    S:oredict.dustDiv72InfusedFire.name=1/72nd of a Pile of Fire infused Powder
    S:oredict.dustDiv72InfusedOrder.name=1/72nd of a Pile of Order infused Powder
    S:oredict.dustDiv72InfusedVis.name=1/72nd of a Pile of Magic infused Powder
    S:oredict.dustDiv72InfusedWater.name=1/72nd of a Pile of Water infused Powder
    S:oredict.dustDiv72Inolashite.name=1/72nd of a Pile of Inolashite Dust
    S:oredict.dustDiv72Invar.name=1/72nd of a Pile of Invar Dust
    S:oredict.dustDiv72Iodine.name=1/72nd of a Pile of Iodine Dust
    S:oredict.dustDiv72IodineSalt.name=1/72nd of a Pile of Iodine Salt
    S:oredict.dustDiv72Ipe.name=1/72nd of a Pile of Ipe Pulp
    S:oredict.dustDiv72Iridium.name=1/72nd of a Pile of Iridium Dust
    S:oredict.dustDiv72Iroko.name=1/72nd of a Pile of Iroko Pulp
    S:oredict.dustDiv72Iron.name=1/72nd of a Pile of Iron Dust
    S:oredict.dustDiv72Ironwood.name=1/72nd of a Pile of Ironwood Pulp
    S:oredict.dustDiv72Jacaranda.name=1/72nd of a Pile of Jacaranda Pulp
    S:oredict.dustDiv72Jade.name=1/72nd of a Pile of Jade Dust
    S:oredict.dustDiv72JapaneseMaple.name=1/72nd of a Pile of Japanese Maple Pulp
    S:oredict.dustDiv72Junglewood.name=1/72nd of a Pile of Junglewood Pulp
    S:oredict.dustDiv72Kalendrite.name=1/72nd of a Pile of Kalendrite Dust
    S:oredict.dustDiv72Kanthal.name=1/72nd of a Pile of Kanthal Dust
    S:oredict.dustDiv72Kaolinite.name=1/72nd of a Pile of Kaolinite Clay Powder
    S:oredict.dustDiv72Kapok.name=1/72nd of a Pile of Kapok Pulp
    S:oredict.dustDiv72Kesterite.name=1/72nd of a Pile of Kesterite Dust
    S:oredict.dustDiv72Kimberlite.name=1/72nd of a Pile of Kimberlite Dust
    S:oredict.dustDiv72Knightmetal.name=1/72nd of a Pile of Knightmetal Dust
    S:oredict.dustDiv72Komatiite.name=1/72nd of a Pile of Komatiite Dust
    S:oredict.dustDiv72Kreknorite.name=1/72nd of a Pile of Kreknorite Dust
    S:oredict.dustDiv72Kyanite.name=1/72nd of a Pile of Kyanite Dust
    S:oredict.dustDiv72Lanthanium.name=1/72nd of a Pile of Lanthanium Dust
    S:oredict.dustDiv72Lapis.name=1/72nd of a Pile of Lapis Dust
    S:oredict.dustDiv72Larch.name=1/72nd of a Pile of Larch Pulp
    S:oredict.dustDiv72LavenderQuartz.name=1/72nd of a Pile of Lavender Quartz Dust
    S:oredict.dustDiv72Lawrencium.name=1/72nd of a Pile of Lawrencium Dust
    S:oredict.dustDiv72Lazurite.name=1/72nd of a Pile of Lazurite Dust
    S:oredict.dustDiv72Lead.name=1/72nd of a Pile of Lead Dust
    S:oredict.dustDiv72Lemurite.name=1/72nd of a Pile of Lemurite Dust
    S:oredict.dustDiv72Lepidolite.name=1/72nd of a Pile of Lepidolite Dust
    S:oredict.dustDiv72Licorice.name=1/72nd of a Pile of Licorice Dust
    S:oredict.dustDiv72LightBlue.name=1/72nd of a Pile of Light Blue Dye
    S:oredict.dustDiv72LightGray.name=1/72nd of a Pile of Light Gray Dye
    S:oredict.dustDiv72Lignite.name=1/72nd of a Pile of Lignite Coal Dust
    S:oredict.dustDiv72LigniteCoke.name=1/72nd of a Pile of Lignite Coke Dust
    S:oredict.dustDiv72Lime.name=1/72nd of a Pile of Lime Dye
    S:oredict.dustDiv72Limestone.name=1/72nd of a Pile of Limestone Dust
    S:oredict.dustDiv72Limewood.name=1/72nd of a Pile of Limewood Pulp
    S:oredict.dustDiv72Lithium.name=1/72nd of a Pile of Lithium Dust
    S:oredict.dustDiv72Lithium6.name=1/72nd of a Pile of Lithium-6 Dust
    S:oredict.dustDiv72LithiumChlorate.name=1/72nd of a Pile of Lithium Chlorate Dust
    S:oredict.dustDiv72LithiumChloride.name=1/72nd of a Pile of Lithium Chloride Dust
    S:oredict.dustDiv72LithiumHydroxide.name=1/72nd of a Pile of Lithium Hydroxide Dust
    S:oredict.dustDiv72LithiumOxide.name=1/72nd of a Pile of Lithium Oxide Dust
    S:oredict.dustDiv72LithiumPerchlorate.name=1/72nd of a Pile of Lithium Perchlorate Dust
    S:oredict.dustDiv72LiveRoot.name=1/72nd of a Pile of Liveroot Pulp
    S:oredict.dustDiv72Livermorium.name=1/72nd of a Pile of Livermorium Dust
    S:oredict.dustDiv72Livingrock.name=1/72nd of a Pile of Livingrock Dust
    S:oredict.dustDiv72Livingwood.name=1/72nd of a Pile of Livingwood Pulp
    S:oredict.dustDiv72Locust.name=1/72nd of a Pile of Locust Pulp
    S:oredict.dustDiv72Logwood.name=1/72nd of a Pile of Logwood Pulp
    S:oredict.dustDiv72Lonsdaleite.name=1/72nd of a Pile of Lonsdaleite Dust
    S:oredict.dustDiv72Ludicrite.name=1/72nd of a Pile of Ludicrite Dust
    S:oredict.dustDiv72Lumium.name=1/72nd of a Pile of Lumium Dust
    S:oredict.dustDiv72Lutetium.name=1/72nd of a Pile of Lutetium Dust
    S:oredict.dustDiv72Maclura.name=1/72nd of a Pile of Maclura Pulp
    S:oredict.dustDiv72Magenta.name=1/72nd of a Pile of Magenta Dye
    S:oredict.dustDiv72MagentaFluorite.name=1/72nd of a Pile of Magenta Fluorite Dust
    S:oredict.dustDiv72Magicwood.name=1/72nd of a Pile of Magicwood Pulp
    S:oredict.dustDiv72Magnalium.name=1/72nd of a Pile of Magnalium Dust
    S:oredict.dustDiv72Magnesium.name=1/72nd of a Pile of Magnesium Dust
    S:oredict.dustDiv72MagnesiumCarbonate.name=1/72nd of a Pile of Magnesium Carbonate Dust
    S:oredict.dustDiv72MagnesiumChloride.name=1/72nd of a Pile of Magnesium Chloride Dust
    S:oredict.dustDiv72Magnetite.name=1/72nd of a Pile of Magnetite
    S:oredict.dustDiv72Mahoe.name=1/72nd of a Pile of Mahoe Pulp
    S:oredict.dustDiv72Mahogany.name=1/72nd of a Pile of Mahogany Pulp
    S:oredict.dustDiv72Malachite.name=1/72nd of a Pile of Malachite Dust
    S:oredict.dustDiv72ManaDiamond.name=1/72nd of a Pile of Mana Diamond Dust
    S:oredict.dustDiv72ManaQuartz.name=1/72nd of a Pile of Mana Quartz Dust
    S:oredict.dustDiv72Manasteel.name=1/72nd of a Pile of Manasteel Dust
    S:oredict.dustDiv72Manganese.name=1/72nd of a Pile of Manganese Dust
    S:oredict.dustDiv72ManganeseChloride.name=1/72nd of a Pile of Manganese Chloride Dust
    S:oredict.dustDiv72Mangrove.name=1/72nd of a Pile of Mangrove Pulp
    S:oredict.dustDiv72Manyullyn.name=1/72nd of a Pile of Manyullyn Dust
    S:oredict.dustDiv72Maple.name=1/72nd of a Pile of Maple Pulp
    S:oredict.dustDiv72Marble.name=1/72nd of a Pile of Marble Dust
    S:oredict.dustDiv72MarsSand.name=1/72nd of a Pile of Mars Turf
    S:oredict.dustDiv72MarsStone.name=1/72nd of a Pile of Mars Dust
    S:oredict.dustDiv72Marshmallow.name=1/72nd of a Pile of Marshmallow Pulp
    S:oredict.dustDiv72Mauftrium.name=1/72nd of a Pile of Mauftrium Dust
    S:oredict.dustDiv72Maxixe.name=1/72nd of a Pile of Maxixe Dust
    S:oredict.dustDiv72MeatCooked.name=1/72nd of a Pile of Cooked Mince Meat
    S:oredict.dustDiv72MeatRaw.name=1/72nd of a Pile of Mince Meat
    S:oredict.dustDiv72MeatRotten.name=1/72nd of a Pile of Rotten Mince Meat
    S:oredict.dustDiv72Meitnerium.name=1/72nd of a Pile of Meitnerium Dust
    S:oredict.dustDiv72MelodicAlloy.name=1/72nd of a Pile of Melodic Alloy Dust
    S:oredict.dustDiv72Mendelevium.name=1/72nd of a Pile of Mendelevium Dust
    S:oredict.dustDiv72Mercury.name=1/72nd of a Pile of Mercury Dust
    S:oredict.dustDiv72MeteoricBlackSteel.name=1/72nd of a Pile of Meteoric Black Steel Dust
    S:oredict.dustDiv72MeteoricBlueSteel.name=1/72nd of a Pile of Meteoric Blue Steel Dust
    S:oredict.dustDiv72MeteoricIron.name=1/72nd of a Pile of Meteoric Iron Dust
    S:oredict.dustDiv72MeteoricRedSteel.name=1/72nd of a Pile of Meteoric Red Steel Dust
    S:oredict.dustDiv72MeteoricSteel.name=1/72nd of a Pile of Meteoric Steel Dust
    S:oredict.dustDiv72Meteorite.name=1/72nd of a Pile of Meteorite Dust
    S:oredict.dustDiv72MethaneIce.name=1/72nd of a Pile of Methane Ice Dust
    S:oredict.dustDiv72Meutoite.name=1/72nd of a Pile of Meutoite Dust
    S:oredict.dustDiv72Mica.name=1/72nd of a Pile of Mica Dust
    S:oredict.dustDiv72Midasium.name=1/72nd of a Pile of Midasium Dust
    S:oredict.dustDiv72Migmatite.name=1/72nd of a Pile of Migmatite Dust
    S:oredict.dustDiv72Milk.name=1/72nd of a Pile of Milk Powder
    S:oredict.dustDiv72MilkyQuartz.name=1/72nd of a Pile of Milky Quartz Dust
    S:oredict.dustDiv72Mingrade.name=1/72nd of a Pile of Red Copper Dust
    S:oredict.dustDiv72Mint.name=1/72nd of a Pile of Mint Powder
    S:oredict.dustDiv72Mirabilite.name=1/72nd of a Pile of Mirabilite Dust
    S:oredict.dustDiv72Mithril.name=1/72nd of a Pile of Mithril Dust
    S:oredict.dustDiv72Molybdenite.name=1/72nd of a Pile of Molybdenite Dust
    S:oredict.dustDiv72Molybdenum.name=1/72nd of a Pile of Molybdenum Dust
    S:oredict.dustDiv72Monazite.name=1/72nd of a Pile of Monazite Dust
    S:oredict.dustDiv72MoonStone.name=1/72nd of a Pile of Moon Dust
    S:oredict.dustDiv72MoonTurf.name=1/72nd of a Pile of Moon Turf
    S:oredict.dustDiv72Moonstone.name=1/72nd of a Pile of Moonstone Dust
    S:oredict.dustDiv72Morganite.name=1/72nd of a Pile of Morganite Dust
    S:oredict.dustDiv72Moscovium.name=1/72nd of a Pile of Moscovium Dust
    S:oredict.dustDiv72MuspelheimPower.name=1/72nd of a Pile of Muspelheim Power Dust
    S:oredict.dustDiv72Naquadah.name=1/72nd of a Pile of Naquadah Dust
    S:oredict.dustDiv72NaquadahEnriched.name=1/72nd of a Pile of Enriched Naquadah Dust
    S:oredict.dustDiv72Naquadria.name=1/72nd of a Pile of Naquadria Dust
    S:oredict.dustDiv72Neodymium.name=1/72nd of a Pile of Neodymium Dust
    S:oredict.dustDiv72Neptunium.name=1/72nd of a Pile of Neptunium Dust
    S:oredict.dustDiv72NetherBrick.name=1/72nd of a Pile of Nether Brick Dust
    S:oredict.dustDiv72NetherQuartz.name=1/72nd of a Pile of Nether Quartz Dust
    S:oredict.dustDiv72NetherStar.name=1/72nd of a Pile of Nether Star Dust
    S:oredict.dustDiv72Netherite.name=1/72nd of a Pile of Netherite Dust
    S:oredict.dustDiv72NetherizedDiamond.name=1/72nd of a Pile of Netherized Diamond Dust
    S:oredict.dustDiv72Netherrack.name=1/72nd of a Pile of Netherrack Dust
    S:oredict.dustDiv72Nichrome.name=1/72nd of a Pile of Nichrome Dust
    S:oredict.dustDiv72Nickel.name=1/72nd of a Pile of Nickel Dust
    S:oredict.dustDiv72NiflheimPower.name=1/72nd of a Pile of Niflheim Power Dust
    S:oredict.dustDiv72Nihonium.name=1/72nd of a Pile of Nihonium Dust
    S:oredict.dustDiv72NikolineAlloy.name=1/72nd of a Pile of Nikoline Alloy Dust
    S:oredict.dustDiv72Nikolite.name=1/72nd of a Pile of Nikolite Dust
    S:oredict.dustDiv72Niobium.name=1/72nd of a Pile of Niobium Dust
    S:oredict.dustDiv72NiobiumNitride.name=1/72nd of a Pile of Niobium Nitride Dust
    S:oredict.dustDiv72NiobiumPentoxide.name=1/72nd of a Pile of Niobium Pentoxide Dust
    S:oredict.dustDiv72NiobiumTitanium.name=1/72nd of a Pile of Niobium Titanium Dust
    S:oredict.dustDiv72Niter.name=1/72nd of a Pile of Niter Dust
    S:oredict.dustDiv72Nobelium.name=1/72nd of a Pile of Nobelium Dust
    S:oredict.dustDiv72Nougat.name=1/72nd of a Pile of Nougat Dust
    S:oredict.dustDiv72Nutmeg.name=1/72nd of a Pile of Ground Nutmeg
    S:oredict.dustDiv72Oak.name=1/72nd of a Pile of Oak Pulp
    S:oredict.dustDiv72Oat.name=1/72nd of a Pile of Oatmeal
    S:oredict.dustDiv72Obsidian.name=1/72nd of a Pile of Obsidian Dust
    S:oredict.dustDiv72ObsidianRefined.name=1/72nd of a Pile of Refined Obsidian Dust
    S:oredict.dustDiv72ObsidianSteel.name=1/72nd of a Pile of Obsidian Steel Dust
    S:oredict.dustDiv72OceanJasper.name=1/72nd of a Pile of Ocean Jasper Dust
    S:oredict.dustDiv72Octine.name=1/72nd of a Pile of Octine Dust
    S:oredict.dustDiv72Oganesson.name=1/72nd of a Pile of Oganesson Dust
    S:oredict.dustDiv72Ogrewood.name=1/72nd of a Pile of Ogrewood Pulp
    S:oredict.dustDiv72OilSand.name=1/72nd of a Pile of Oil Sand
    S:oredict.dustDiv72OilShale.name=1/72nd of a Pile of Oil Shale Dust
    S:oredict.dustDiv72Olivewood.name=1/72nd of a Pile of Olivewood Pulp
    S:oredict.dustDiv72Olivine.name=1/72nd of a Pile of Olivine Dust
    S:oredict.dustDiv72OnyxBlack.name=1/72nd of a Pile of Black Onyx Dust
    S:oredict.dustDiv72OnyxRed.name=1/72nd of a Pile of Red Onyx Dust
    S:oredict.dustDiv72Opal.name=1/72nd of a Pile of Opal Dust
    S:oredict.dustDiv72Orange.name=1/72nd of a Pile of Orange Dye
    S:oredict.dustDiv72OrangeFluorite.name=1/72nd of a Pile of Orange Fluorite Dust
    S:oredict.dustDiv72OrangeSapphire.name=1/72nd of a Pile of Orange Sapphire Dust
    S:oredict.dustDiv72Orichalcum.name=1/72nd of a Pile of Orichalcum Dust
    S:oredict.dustDiv72Oriharukon.name=1/72nd of a Pile of Oriharukon Dust
    S:oredict.dustDiv72Osmiridium.name=1/72nd of a Pile of Osmiridium Dust
    S:oredict.dustDiv72OsmiumElemental.name=1/72nd of a Pile of Osmium Dust
    S:oredict.dustDiv72Oureclase.name=1/72nd of a Pile of Oureclase Dust
    S:oredict.dustDiv72PEZ.name=1/72nd of a Pile of PEZ Dust
    S:oredict.dustDiv72Padauk.name=1/72nd of a Pile of Padauk Pulp
    S:oredict.dustDiv72Palis.name=1/72nd of a Pile of Palis Dust
    S:oredict.dustDiv72Palladium.name=1/72nd of a Pile of Palladium Dust
    S:oredict.dustDiv72Palm.name=1/72nd of a Pile of Palm Pulp
    S:oredict.dustDiv72Palygorskite.name=1/72nd of a Pile of Palygorskite Clay Powder
    S:oredict.dustDiv72Papayawood.name=1/72nd of a Pile of Papayawood Pulp
    S:oredict.dustDiv72Paper.name=1/72nd of a Pile of Chad
    S:oredict.dustDiv72Peanut.name=1/72nd of a Pile of Ground Peanut
    S:oredict.dustDiv72PeanutWood.name=1/72nd of a Pile of Peanut Wood Pulp
    S:oredict.dustDiv72Pearwood.name=1/72nd of a Pile of Pearwood Pulp
    S:oredict.dustDiv72Peat.name=1/72nd of a Pile of Peat
    S:oredict.dustDiv72PeatBituminous.name=1/72nd of a Pile of Bituminous Peat
    S:oredict.dustDiv72Pentlandite.name=1/72nd of a Pile of Pentlandite Dust
    S:oredict.dustDiv72PepperBlack.name=1/72nd of a Pile of Ground Black Pepper
    S:oredict.dustDiv72Perlite.name=1/72nd of a Pile of Perlite Dust
    S:oredict.dustDiv72PetrifiedWood.name=1/72nd of a Pile of Petrified Wood Pulp
    S:oredict.dustDiv72PetroleumCoke.name=1/72nd of a Pile of Petroleum Coke Dust
    S:oredict.dustDiv72Petrotheum.name=1/72nd of a Pile of Petrotheum Dust
    S:oredict.dustDiv72Phosphate.name=1/72nd of a Pile of Phosphate Dust
    S:oredict.dustDiv72Phosphor.name=1/72nd of a Pile of Phosphor Dust
    S:oredict.dustDiv72Phosphorite.name=1/72nd of a Pile of Phosphorite Dust
    S:oredict.dustDiv72Phosphorus.name=1/72nd of a Pile of Phosphorus Dust
    S:oredict.dustDiv72PigIron.name=1/72nd of a Pile of Pig Iron Dust
    S:oredict.dustDiv72Pinalite.name=1/72nd of a Pile of Pinalite Dust
    S:oredict.dustDiv72Pine.name=1/72nd of a Pile of Pine Pulp
    S:oredict.dustDiv72Pink.name=1/72nd of a Pile of Pink Dye
    S:oredict.dustDiv72PinkDiamond.name=1/72nd of a Pile of Pink Diamond Dust
    S:oredict.dustDiv72PinkFluorite.name=1/72nd of a Pile of Pink Fluorite Dust
    S:oredict.dustDiv72PinkIvory.name=1/72nd of a Pile of Pink Ivory Pulp
    S:oredict.dustDiv72Pinkschist.name=1/72nd of a Pile of Pink Schist Dust
    S:oredict.dustDiv72Pistachio.name=1/72nd of a Pile of Ground Pistachio
    S:oredict.dustDiv72Pitchblende.name=1/72nd of a Pile of Pitchblende
    S:oredict.dustDiv72Pitstone.name=1/72nd of a Pile of Pitstone Dust
    S:oredict.dustDiv72Plastic.name=1/72nd of a Pile of Plastic Pulp
    S:oredict.dustDiv72Platinum.name=1/72nd of a Pile of Platinum Dust
    S:oredict.dustDiv72PlatinumGroupSludge.name=1/72nd of a Pile of Platinum Group Sludge Dust
    S:oredict.dustDiv72Plumwood.name=1/72nd of a Pile of Plumwood Pulp
    S:oredict.dustDiv72Plutonium.name=1/72nd of a Pile of Plutonium Dust
    S:oredict.dustDiv72Plutonium238.name=1/72nd of a Pile of Plutonium-238 Dust
    S:oredict.dustDiv72Plutonium239.name=1/72nd of a Pile of Plutonium-239 Dust
    S:oredict.dustDiv72Plutonium240.name=1/72nd of a Pile of Plutonium-240 Dust
    S:oredict.dustDiv72Plutonium241.name=1/72nd of a Pile of Plutonium-241 Dust
    S:oredict.dustDiv72Plutonium243.name=1/72nd of a Pile of Plutonium-243 Dust
    S:oredict.dustDiv72Pollucite.name=1/72nd of a Pile of Pollucite Dust
    S:oredict.dustDiv72Polonium.name=1/72nd of a Pile of Polonium Dust
    S:oredict.dustDiv72Poplar.name=1/72nd of a Pile of Poplar Pulp
    S:oredict.dustDiv72Porcelain.name=1/72nd of a Pile of Porcelain Dust
    S:oredict.dustDiv72Potassium.name=1/72nd of a Pile of Potassium Dust
    S:oredict.dustDiv72PotassiumAluminate.name=1/72nd of a Pile of Potassium Aluminate Dust
    S:oredict.dustDiv72PotassiumBisulfate.name=1/72nd of a Pile of Potassium Bisulfate Dust
    S:oredict.dustDiv72PotassiumCarbonate.name=1/72nd of a Pile of Potassium Carbonate Dust
    S:oredict.dustDiv72PotassiumFeldspar.name=1/72nd of a Pile of Potassium Feldspar Dust
    S:oredict.dustDiv72PotassiumFluoride.name=1/72nd of a Pile of Potassium Fluoride Dust
    S:oredict.dustDiv72PotassiumHeptafluorotantalate.name=1/72nd of a Pile of Potassium Heptafluorotantalate Dust
    S:oredict.dustDiv72PotassiumHydroxide.name=1/72nd of a Pile of Potassium Hydroxide Dust
    S:oredict.dustDiv72PotassiumNitrate.name=1/72nd of a Pile of Potassium Nitrate Dust
    S:oredict.dustDiv72PotassiumPersulfate.name=1/72nd of a Pile of Potassium Persulfate Dust
    S:oredict.dustDiv72PotassiumPyrosulfate.name=1/72nd of a Pile of Potassium Pyrosulfate Dust
    S:oredict.dustDiv72PotassiumSulfate.name=1/72nd of a Pile of Potassium Sulfate Dust
    S:oredict.dustDiv72PotassiumSulfide.name=1/72nd of a Pile of Potassium Sulfide Dust
    S:oredict.dustDiv72PotassiumSulfite.name=1/72nd of a Pile of Potassium Sulfite Dust
    S:oredict.dustDiv72Potato.name=1/72nd of a Pile of Ground Potato
    S:oredict.dustDiv72Powellite.name=1/72nd of a Pile of Powellite Dust
    S:oredict.dustDiv72Praseodymium.name=1/72nd of a Pile of Praseodymium Dust
    S:oredict.dustDiv72Prismane.name=1/72nd of a Pile of Prismane Dust
    S:oredict.dustDiv72Prismarine.name=1/72nd of a Pile of Light Prismarine Dust
    S:oredict.dustDiv72PrismarineDark.name=1/72nd of a Pile of Dark Prismarine Dust
    S:oredict.dustDiv72Prometheum.name=1/72nd of a Pile of Prometheum Dust
    S:oredict.dustDiv72Promethium.name=1/72nd of a Pile of Promethium Dust
    S:oredict.dustDiv72Protactinium.name=1/72nd of a Pile of Protactinium Dust
    S:oredict.dustDiv72PulsatingIron.name=1/72nd of a Pile of Pulsating Iron Dust
    S:oredict.dustDiv72Pumice.name=1/72nd of a Pile of Pumice Dust
    S:oredict.dustDiv72Purple.name=1/72nd of a Pile of Purple Dye
    S:oredict.dustDiv72PurpleAlloy.name=1/72nd of a Pile of Purple Alloy Dust
